Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 56 (term -> term TIMES factor .)


state 77

    (53) exp -> exp PLUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DEVIDE factor

    PLUS            reduce using rule 53 (exp -> exp PLUS term .)
    MINUS           reduce using rule 53 (exp -> exp PLUS term .)
    LESSER          reduce using rule 53 (exp -> exp PLUS term .)
    GREATER         reduce using rule 53 (exp -> exp PLUS term .)
    EQUAL           reduce using rule 53 (exp -> exp PLUS term .)
    NOTEQUAL        reduce using rule 53 (exp -> exp PLUS term .)
    LESSEROREQUAL   reduce using rule 53 (exp -> exp PLUS term .)
    GREATEROREQUAL  reduce using rule 53 (exp -> exp PLUS term .)
    AND             reduce using rule 53 (exp -> exp PLUS term .)
    OR              reduce using rule 53 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 53 (exp -> exp PLUS term .)
    RBRACKET        reduce using rule 53 (exp -> exp PLUS term .)
    SEMICOLON       reduce using rule 53 (exp -> exp PLUS term .)
    COMMA           reduce using rule 53 (exp -> exp PLUS term .)
    TIMES           shift and go to state 42
    DEVIDE          shift and go to state 41


state 78

    (54) exp -> exp MINUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DEVIDE factor

    PLUS            reduce using rule 54 (exp -> exp MINUS term .)
    MINUS           reduce using rule 54 (exp -> exp MINUS term .)
    LESSER          reduce using rule 54 (exp -> exp MINUS term .)
    GREATER         reduce using rule 54 (exp -> exp MINUS term .)
    EQUAL           reduce using rule 54 (exp -> exp MINUS term .)
    NOTEQUAL        reduce using rule 54 (exp -> exp MINUS term .)
    LESSEROREQUAL   reduce using rule 54 (exp -> exp MINUS term .)
    GREATEROREQUAL  reduce using rule 54 (exp -> exp MINUS term .)
    AND             reduce using rule 54 (exp -> exp MINUS term .)
    OR              reduce using rule 54 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 54 (exp -> exp MINUS term .)
    RBRACKET        reduce using rule 54 (exp -> exp MINUS term .)
    SEMICOLON       reduce using rule 54 (exp -> exp MINUS term .)
    COMMA           reduce using rule 54 (exp -> exp MINUS term .)
    TIMES           shift and go to state 42
    DEVIDE          shift and go to state 41


state 79

    (49) expression -> expression NOTEQUAL exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    GREATER         reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    EQUAL           reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    NOTEQUAL        reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    LESSEROREQUAL   reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    GREATEROREQUAL  reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    AND             reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    OR              reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    COMMA           reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    RPAREN          reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    RBRACKET        reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    SEMICOLON       reduce using rule 49 (expression -> expression NOTEQUAL exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 80

    (47) expression -> expression GREATER exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 47 (expression -> expression GREATER exp .)
    GREATER         reduce using rule 47 (expression -> expression GREATER exp .)
    EQUAL           reduce using rule 47 (expression -> expression GREATER exp .)
    NOTEQUAL        reduce using rule 47 (expression -> expression GREATER exp .)
    LESSEROREQUAL   reduce using rule 47 (expression -> expression GREATER exp .)
    GREATEROREQUAL  reduce using rule 47 (expression -> expression GREATER exp .)
    AND             reduce using rule 47 (expression -> expression GREATER exp .)
    OR              reduce using rule 47 (expression -> expression GREATER exp .)
    COMMA           reduce using rule 47 (expression -> expression GREATER exp .)
    RPAREN          reduce using rule 47 (expression -> expression GREATER exp .)
    RBRACKET        reduce using rule 47 (expression -> expression GREATER exp .)
    SEMICOLON       reduce using rule 47 (expression -> expression GREATER exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 81

    (50) expression -> expression LESSEROREQUAL exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    GREATER         reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    EQUAL           reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    NOTEQUAL        reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    AND             reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    OR              reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    COMMA           reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    RPAREN          reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    RBRACKET        reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    SEMICOLON       reduce using rule 50 (expression -> expression LESSEROREQUAL exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 82

    (48) expression -> expression EQUAL exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 48 (expression -> expression EQUAL exp .)
    GREATER         reduce using rule 48 (expression -> expression EQUAL exp .)
    EQUAL           reduce using rule 48 (expression -> expression EQUAL exp .)
    NOTEQUAL        reduce using rule 48 (expression -> expression EQUAL exp .)
    LESSEROREQUAL   reduce using rule 48 (expression -> expression EQUAL exp .)
    GREATEROREQUAL  reduce using rule 48 (expression -> expression EQUAL exp .)
    AND             reduce using rule 48 (expression -> expression EQUAL exp .)
    OR              reduce using rule 48 (expression -> expression EQUAL exp .)
    COMMA           reduce using rule 48 (expression -> expression EQUAL exp .)
    RPAREN          reduce using rule 48 (expression -> expression EQUAL exp .)
    RBRACKET        reduce using rule 48 (expression -> expression EQUAL exp .)
    SEMICOLON       reduce using rule 48 (expression -> expression EQUAL exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 83

    (46) expression -> expression LESSER exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 46 (expression -> expression LESSER exp .)
    GREATER         reduce using rule 46 (expression -> expression LESSER exp .)
    EQUAL           reduce using rule 46 (expression -> expression LESSER exp .)
    NOTEQUAL        reduce using rule 46 (expression -> expression LESSER exp .)
    LESSEROREQUAL   reduce using rule 46 (expression -> expression LESSER exp .)
    GREATEROREQUAL  reduce using rule 46 (expression -> expression LESSER exp .)
    AND             reduce using rule 46 (expression -> expression LESSER exp .)
    OR              reduce using rule 46 (expression -> expression LESSER exp .)
    COMMA           reduce using rule 46 (expression -> expression LESSER exp .)
    RPAREN          reduce using rule 46 (expression -> expression LESSER exp .)
    RBRACKET        reduce using rule 46 (expression -> expression LESSER exp .)
    SEMICOLON       reduce using rule 46 (expression -> expression LESSER exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 84

    (51) expression -> expression GREATEROREQUAL exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    GREATER         reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    EQUAL           reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    NOTEQUAL        reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    AND             reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    OR              reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    COMMA           reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    RPAREN          reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    RBRACKET        reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    SEMICOLON       reduce using rule 51 (expression -> expression GREATEROREQUAL exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 85

    (35) arrayprima -> LBRACKET . INT RBRACKET

    INT             shift and go to state 126


state 86

    (34) array -> STRINGTYPE arrayprima .

    ID              reduce using rule 34 (array -> STRINGTYPE arrayprima .)
    SEMICOLON       reduce using rule 34 (array -> STRINGTYPE arrayprima .)


state 87

    (32) array -> INTTYPE arrayprima .

    ID              reduce using rule 32 (array -> INTTYPE arrayprima .)
    SEMICOLON       reduce using rule 32 (array -> INTTYPE arrayprima .)


state 88

    (33) array -> FLOATTYPE arrayprima .

    ID              reduce using rule 33 (array -> FLOATTYPE arrayprima .)
    SEMICOLON       reduce using rule 33 (array -> FLOATTYPE arrayprima .)


state 89

    (23) vars -> VAR type varsprima . SEMICOLON

    SEMICOLON       shift and go to state 127


state 90

    (24) varsprima -> ID .
    (25) varsprima -> ID . COMMA varsprima

    SEMICOLON       reduce using rule 24 (varsprima -> ID .)
    COMMA           shift and go to state 128


state 91

    (26) varsprima -> empty .

    SEMICOLON       reduce using rule 26 (varsprima -> empty .)


state 92

    (5) programfunction -> function programfunction .

    LBRACE          reduce using rule 5 (programfunction -> function programfunction .)


state 93

    (73) function -> FUNCTION type . ID LPAREN parameter RPAREN block

    ID              shift and go to state 129


state 94

    (72) function -> FUNCTION VOID . ID LPAREN parameter RPAREN block

    ID              shift and go to state 130


state 95

    (1) program -> PROGRAM MAIN SEMICOLON programvars programfunction block .

    $end            reduce using rule 1 (program -> PROGRAM MAIN SEMICOLON programvars programfunction block .)


state 96

    (90) predefined -> drawtriangle .

    ID              reduce using rule 90 (predefined -> drawtriangle .)
    IF              reduce using rule 90 (predefined -> drawtriangle .)
    PRINT           reduce using rule 90 (predefined -> drawtriangle .)
    WHILE           reduce using rule 90 (predefined -> drawtriangle .)
    RETURN          reduce using rule 90 (predefined -> drawtriangle .)
    DRAWLINE        reduce using rule 90 (predefined -> drawtriangle .)
    DRAWSQUARE      reduce using rule 90 (predefined -> drawtriangle .)
    DRAWTRIANGLE    reduce using rule 90 (predefined -> drawtriangle .)
    DRAWCIRCLE      reduce using rule 90 (predefined -> drawtriangle .)
    DRAWCURVE       reduce using rule 90 (predefined -> drawtriangle .)
    DRAWPOLYGON     reduce using rule 90 (predefined -> drawtriangle .)
    RBRACE          reduce using rule 90 (predefined -> drawtriangle .)


state 97

    (74) return -> RETURN . singularexp2 SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 131
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 98

    (96) drawtriangle -> DRAWTRIANGLE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 132


state 99

    (81) cycle -> WHILE . LPAREN singularexp2 RPAREN block

    LPAREN          shift and go to state 133


state 100

    (79) write -> PRINT . LPAREN singularexp2 RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 101

    (16) statute -> predefined .

    ID              reduce using rule 16 (statute -> predefined .)
    IF              reduce using rule 16 (statute -> predefined .)
    PRINT           reduce using rule 16 (statute -> predefined .)
    WHILE           reduce using rule 16 (statute -> predefined .)
    RETURN          reduce using rule 16 (statute -> predefined .)
    DRAWLINE        reduce using rule 16 (statute -> predefined .)
    DRAWSQUARE      reduce using rule 16 (statute -> predefined .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> predefined .)
    DRAWCIRCLE      reduce using rule 16 (statute -> predefined .)
    DRAWCURVE       reduce using rule 16 (statute -> predefined .)
    DRAWPOLYGON     reduce using rule 16 (statute -> predefined .)
    RBRACE          reduce using rule 16 (statute -> predefined .)


state 102

    (7) block -> LBRACE blockprima . RBRACE

    RBRACE          shift and go to state 135


state 103

    (97) drawcircle -> DRAWCIRCLE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 136


state 104

    (88) predefined -> drawline .

    ID              reduce using rule 88 (predefined -> drawline .)
    IF              reduce using rule 88 (predefined -> drawline .)
    PRINT           reduce using rule 88 (predefined -> drawline .)
    WHILE           reduce using rule 88 (predefined -> drawline .)
    RETURN          reduce using rule 88 (predefined -> drawline .)
    DRAWLINE        reduce using rule 88 (predefined -> drawline .)
    DRAWSQUARE      reduce using rule 88 (predefined -> drawline .)
    DRAWTRIANGLE    reduce using rule 88 (predefined -> drawline .)
    DRAWCIRCLE      reduce using rule 88 (predefined -> drawline .)
    DRAWCURVE       reduce using rule 88 (predefined -> drawline .)
    DRAWPOLYGON     reduce using rule 88 (predefined -> drawline .)
    RBRACE          reduce using rule 88 (predefined -> drawline .)


state 105

    (12) statute -> write .

    ID              reduce using rule 12 (statute -> write .)
    IF              reduce using rule 12 (statute -> write .)
    PRINT           reduce using rule 12 (statute -> write .)
    WHILE           reduce using rule 12 (statute -> write .)
    RETURN          reduce using rule 12 (statute -> write .)
    DRAWLINE        reduce using rule 12 (statute -> write .)
    DRAWSQUARE      reduce using rule 12 (statute -> write .)
    DRAWTRIANGLE    reduce using rule 12 (statute -> write .)
    DRAWCIRCLE      reduce using rule 12 (statute -> write .)
    DRAWCURVE       reduce using rule 12 (statute -> write .)
    DRAWPOLYGON     reduce using rule 12 (statute -> write .)
    RBRACE          reduce using rule 12 (statute -> write .)


state 106

    (95) drawsquare -> DRAWSQUARE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 137


state 107

    (91) predefined -> drawcircle .

    ID              reduce using rule 91 (predefined -> drawcircle .)
    IF              reduce using rule 91 (predefined -> drawcircle .)
    PRINT           reduce using rule 91 (predefined -> drawcircle .)
    WHILE           reduce using rule 91 (predefined -> drawcircle .)
    RETURN          reduce using rule 91 (predefined -> drawcircle .)
    DRAWLINE        reduce using rule 91 (predefined -> drawcircle .)
    DRAWSQUARE      reduce using rule 91 (predefined -> drawcircle .)
    DRAWTRIANGLE    reduce using rule 91 (predefined -> drawcircle .)
    DRAWCIRCLE      reduce using rule 91 (predefined -> drawcircle .)
    DRAWCURVE       reduce using rule 91 (predefined -> drawcircle .)
    DRAWPOLYGON     reduce using rule 91 (predefined -> drawcircle .)
    RBRACE          reduce using rule 91 (predefined -> drawcircle .)


state 108

    (14) statute -> cycle .

    ID              reduce using rule 14 (statute -> cycle .)
    IF              reduce using rule 14 (statute -> cycle .)
    PRINT           reduce using rule 14 (statute -> cycle .)
    WHILE           reduce using rule 14 (statute -> cycle .)
    RETURN          reduce using rule 14 (statute -> cycle .)
    DRAWLINE        reduce using rule 14 (statute -> cycle .)
    DRAWSQUARE      reduce using rule 14 (statute -> cycle .)
    DRAWTRIANGLE    reduce using rule 14 (statute -> cycle .)
    DRAWCIRCLE      reduce using rule 14 (statute -> cycle .)
    DRAWCURVE       reduce using rule 14 (statute -> cycle .)
    DRAWPOLYGON     reduce using rule 14 (statute -> cycle .)
    RBRACE          reduce using rule 14 (statute -> cycle .)


state 109

    (9) blockprima -> empty .

    RBRACE          reduce using rule 9 (blockprima -> empty .)


state 110

    (17) statute -> return .

    ID              reduce using rule 17 (statute -> return .)
    IF              reduce using rule 17 (statute -> return .)
    PRINT           reduce using rule 17 (statute -> return .)
    WHILE           reduce using rule 17 (statute -> return .)
    RETURN          reduce using rule 17 (statute -> return .)
    DRAWLINE        reduce using rule 17 (statute -> return .)
    DRAWSQUARE      reduce using rule 17 (statute -> return .)
    DRAWTRIANGLE    reduce using rule 17 (statute -> return .)
    DRAWCIRCLE      reduce using rule 17 (statute -> return .)
    DRAWCURVE       reduce using rule 17 (statute -> return .)
    DRAWPOLYGON     reduce using rule 17 (statute -> return .)
    RBRACE          reduce using rule 17 (statute -> return .)


state 111

    (93) predefined -> drawpolygon .

    ID              reduce using rule 93 (predefined -> drawpolygon .)
    IF              reduce using rule 93 (predefined -> drawpolygon .)
    PRINT           reduce using rule 93 (predefined -> drawpolygon .)
    WHILE           reduce using rule 93 (predefined -> drawpolygon .)
    RETURN          reduce using rule 93 (predefined -> drawpolygon .)
    DRAWLINE        reduce using rule 93 (predefined -> drawpolygon .)
    DRAWSQUARE      reduce using rule 93 (predefined -> drawpolygon .)
    DRAWTRIANGLE    reduce using rule 93 (predefined -> drawpolygon .)
    DRAWCIRCLE      reduce using rule 93 (predefined -> drawpolygon .)
    DRAWCURVE       reduce using rule 93 (predefined -> drawpolygon .)
    DRAWPOLYGON     reduce using rule 93 (predefined -> drawpolygon .)
    RBRACE          reduce using rule 93 (predefined -> drawpolygon .)


state 112

    (13) statute -> read .

    ID              reduce using rule 13 (statute -> read .)
    IF              reduce using rule 13 (statute -> read .)
    PRINT           reduce using rule 13 (statute -> read .)
    WHILE           reduce using rule 13 (statute -> read .)
    RETURN          reduce using rule 13 (statute -> read .)
    DRAWLINE        reduce using rule 13 (statute -> read .)
    DRAWSQUARE      reduce using rule 13 (statute -> read .)
    DRAWTRIANGLE    reduce using rule 13 (statute -> read .)
    DRAWCIRCLE      reduce using rule 13 (statute -> read .)
    DRAWCURVE       reduce using rule 13 (statute -> read .)
    DRAWPOLYGON     reduce using rule 13 (statute -> read .)
    RBRACE          reduce using rule 13 (statute -> read .)


state 113

    (10) statute -> assignment .

    ID              reduce using rule 10 (statute -> assignment .)
    IF              reduce using rule 10 (statute -> assignment .)
    PRINT           reduce using rule 10 (statute -> assignment .)
    WHILE           reduce using rule 10 (statute -> assignment .)
    RETURN          reduce using rule 10 (statute -> assignment .)
    DRAWLINE        reduce using rule 10 (statute -> assignment .)
    DRAWSQUARE      reduce using rule 10 (statute -> assignment .)
    DRAWTRIANGLE    reduce using rule 10 (statute -> assignment .)
    DRAWCIRCLE      reduce using rule 10 (statute -> assignment .)
    DRAWCURVE       reduce using rule 10 (statute -> assignment .)
    DRAWPOLYGON     reduce using rule 10 (statute -> assignment .)
    RBRACE          reduce using rule 10 (statute -> assignment .)


state 114

    (92) predefined -> drawcurve .

    ID              reduce using rule 92 (predefined -> drawcurve .)
    IF              reduce using rule 92 (predefined -> drawcurve .)
    PRINT           reduce using rule 92 (predefined -> drawcurve .)
    WHILE           reduce using rule 92 (predefined -> drawcurve .)
    RETURN          reduce using rule 92 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 92 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 92 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 92 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 92 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 92 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 92 (predefined -> drawcurve .)
    RBRACE          reduce using rule 92 (predefined -> drawcurve .)


state 115

    (94) drawline -> DRAWLINE . LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 138


state 116

    (36) assignment -> ID . assignmentarray ASSIGN assignmentprima SEMICOLON
    (80) read -> ID . ASSIGN INPUT SEMICOLON
    (68) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (37) assignmentarray -> . empty
    (38) assignmentarray -> . LBRACKET singularexp2 RBRACKET
    (100) empty -> .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 139
    LPAREN          shift and go to state 39
    LBRACKET        shift and go to state 140

  ! ASSIGN          [ reduce using rule 100 (empty -> .) ]

    assignmentarray                shift and go to state 141
    empty                          shift and go to state 142

state 117

    (11) statute -> condition .

    ID              reduce using rule 11 (statute -> condition .)
    IF              reduce using rule 11 (statute -> condition .)
    PRINT           reduce using rule 11 (statute -> condition .)
    WHILE           reduce using rule 11 (statute -> condition .)
    RETURN          reduce using rule 11 (statute -> condition .)
    DRAWLINE        reduce using rule 11 (statute -> condition .)
    DRAWSQUARE      reduce using rule 11 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 11 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 11 (statute -> condition .)
    DRAWCURVE       reduce using rule 11 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 11 (statute -> condition .)
    RBRACE          reduce using rule 11 (statute -> condition .)


state 118

    (8) blockprima -> statute . blockprima
    (8) blockprima -> . statute blockprima
    (9) blockprima -> . empty
    (10) statute -> . assignment
    (11) statute -> . condition
    (12) statute -> . write
    (13) statute -> . read
    (14) statute -> . cycle
    (15) statute -> . functioncall
    (16) statute -> . predefined
    (17) statute -> . return
    (100) empty -> .
    (36) assignment -> . ID assignmentarray ASSIGN assignmentprima SEMICOLON
    (18) condition -> . IF LPAREN conditionprima RPAREN block
    (79) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (80) read -> . ID ASSIGN INPUT SEMICOLON
    (81) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (68) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (88) predefined -> . drawline
    (89) predefined -> . drawsquare
    (90) predefined -> . drawtriangle
    (91) predefined -> . drawcircle
    (92) predefined -> . drawcurve
    (93) predefined -> . drawpolygon
    (74) return -> . RETURN singularexp2 SEMICOLON
    (94) drawline -> . DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (95) drawsquare -> . DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (96) drawtriangle -> . DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (97) drawcircle -> . DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (98) drawcurve -> . DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (99) drawpolygon -> . DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 100 (empty -> .)
    ID              shift and go to state 116
    IF              shift and go to state 4
    PRINT           shift and go to state 100
    WHILE           shift and go to state 99
    RETURN          shift and go to state 97
    DRAWLINE        shift and go to state 115
    DRAWSQUARE      shift and go to state 106
    DRAWTRIANGLE    shift and go to state 98
    DRAWCIRCLE      shift and go to state 103
    DRAWCURVE       shift and go to state 120
    DRAWPOLYGON     shift and go to state 119

    drawtriangle                   shift and go to state 96
    drawcurve                      shift and go to state 114
    predefined                     shift and go to state 101
    blockprima                     shift and go to state 143
    drawline                       shift and go to state 104
    write                          shift and go to state 105
    drawcircle                     shift and go to state 107
    empty                          shift and go to state 109
    return                         shift and go to state 110
    drawpolygon                    shift and go to state 111
    read                           shift and go to state 112
    assignment                     shift and go to state 113
    condition                      shift and go to state 117
    cycle                          shift and go to state 108
    statute                        shift and go to state 118
    drawsquare                     shift and go to state 121
    functioncall                   shift and go to state 122

state 119

    (99) drawpolygon -> DRAWPOLYGON . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 144


state 120

    (98) drawcurve -> DRAWCURVE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 145


state 121

    (89) predefined -> drawsquare .

    ID              reduce using rule 89 (predefined -> drawsquare .)
    IF              reduce using rule 89 (predefined -> drawsquare .)
    PRINT           reduce using rule 89 (predefined -> drawsquare .)
    WHILE           reduce using rule 89 (predefined -> drawsquare .)
    RETURN          reduce using rule 89 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 89 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 89 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 89 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 89 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 89 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 89 (predefined -> drawsquare .)
    RBRACE          reduce using rule 89 (predefined -> drawsquare .)


state 122

    (15) statute -> functioncall .

    ID              reduce using rule 15 (statute -> functioncall .)
    IF              reduce using rule 15 (statute -> functioncall .)
    PRINT           reduce using rule 15 (statute -> functioncall .)
    WHILE           reduce using rule 15 (statute -> functioncall .)
    RETURN          reduce using rule 15 (statute -> functioncall .)
    DRAWLINE        reduce using rule 15 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 15 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 15 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 15 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 15 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 15 (statute -> functioncall .)
    RBRACE          reduce using rule 15 (statute -> functioncall .)


state 123

    (67) constantprima -> LBRACKET singularexp2 RBRACKET .

    TIMES           reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    DEVIDE          reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    PLUS            reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    MINUS           reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    LESSER          reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    GREATER         reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    EQUAL           reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    NOTEQUAL        reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    LESSEROREQUAL   reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    GREATEROREQUAL  reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    AND             reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    OR              reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    RPAREN          reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    RBRACKET        reduce using rule 67 (constantprima -> LBRACKET singularexp2 RBRACKET .)
