Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    LESSEROREQUAL   reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    GREATEROREQUAL  reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    AND             reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    OR              reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    RBRACKET        reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    COMMA           reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    RPAREN          reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    SEMICOLON       reduce using rule 53 (expression -> expression NOTEQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 89

    (51) expression -> expression GREATER exp .
    (57) exp -> exp . PLUS term
    (58) exp -> exp . MINUS term

    LESSER          reduce using rule 51 (expression -> expression GREATER exp .)
    GREATER         reduce using rule 51 (expression -> expression GREATER exp .)
    EQUAL           reduce using rule 51 (expression -> expression GREATER exp .)
    NOTEQUAL        reduce using rule 51 (expression -> expression GREATER exp .)
    LESSEROREQUAL   reduce using rule 51 (expression -> expression GREATER exp .)
    GREATEROREQUAL  reduce using rule 51 (expression -> expression GREATER exp .)
    AND             reduce using rule 51 (expression -> expression GREATER exp .)
    OR              reduce using rule 51 (expression -> expression GREATER exp .)
    RBRACKET        reduce using rule 51 (expression -> expression GREATER exp .)
    COMMA           reduce using rule 51 (expression -> expression GREATER exp .)
    RPAREN          reduce using rule 51 (expression -> expression GREATER exp .)
    SEMICOLON       reduce using rule 51 (expression -> expression GREATER exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 90

    (54) expression -> expression LESSEROREQUAL exp .
    (57) exp -> exp . PLUS term
    (58) exp -> exp . MINUS term

    LESSER          reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    GREATER         reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    EQUAL           reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    NOTEQUAL        reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    AND             reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    OR              reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    RBRACKET        reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    COMMA           reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    RPAREN          reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    SEMICOLON       reduce using rule 54 (expression -> expression LESSEROREQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 91

    (52) expression -> expression EQUAL exp .
    (57) exp -> exp . PLUS term
    (58) exp -> exp . MINUS term

    LESSER          reduce using rule 52 (expression -> expression EQUAL exp .)
    GREATER         reduce using rule 52 (expression -> expression EQUAL exp .)
    EQUAL           reduce using rule 52 (expression -> expression EQUAL exp .)
    NOTEQUAL        reduce using rule 52 (expression -> expression EQUAL exp .)
    LESSEROREQUAL   reduce using rule 52 (expression -> expression EQUAL exp .)
    GREATEROREQUAL  reduce using rule 52 (expression -> expression EQUAL exp .)
    AND             reduce using rule 52 (expression -> expression EQUAL exp .)
    OR              reduce using rule 52 (expression -> expression EQUAL exp .)
    RBRACKET        reduce using rule 52 (expression -> expression EQUAL exp .)
    COMMA           reduce using rule 52 (expression -> expression EQUAL exp .)
    RPAREN          reduce using rule 52 (expression -> expression EQUAL exp .)
    SEMICOLON       reduce using rule 52 (expression -> expression EQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 92

    (50) expression -> expression LESSER exp .
    (57) exp -> exp . PLUS term
    (58) exp -> exp . MINUS term

    LESSER          reduce using rule 50 (expression -> expression LESSER exp .)
    GREATER         reduce using rule 50 (expression -> expression LESSER exp .)
    EQUAL           reduce using rule 50 (expression -> expression LESSER exp .)
    NOTEQUAL        reduce using rule 50 (expression -> expression LESSER exp .)
    LESSEROREQUAL   reduce using rule 50 (expression -> expression LESSER exp .)
    GREATEROREQUAL  reduce using rule 50 (expression -> expression LESSER exp .)
    AND             reduce using rule 50 (expression -> expression LESSER exp .)
    OR              reduce using rule 50 (expression -> expression LESSER exp .)
    RBRACKET        reduce using rule 50 (expression -> expression LESSER exp .)
    COMMA           reduce using rule 50 (expression -> expression LESSER exp .)
    RPAREN          reduce using rule 50 (expression -> expression LESSER exp .)
    SEMICOLON       reduce using rule 50 (expression -> expression LESSER exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 93

    (55) expression -> expression GREATEROREQUAL exp .
    (57) exp -> exp . PLUS term
    (58) exp -> exp . MINUS term

    LESSER          reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    GREATER         reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    EQUAL           reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    NOTEQUAL        reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    AND             reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    OR              reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    RBRACKET        reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    COMMA           reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    RPAREN          reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    SEMICOLON       reduce using rule 55 (expression -> expression GREATEROREQUAL exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 94

    (37) arrayprima -> LBRACKET INT RBRACKET .

    ID              reduce using rule 37 (arrayprima -> LBRACKET INT RBRACKET .)
    SEMICOLON       reduce using rule 37 (arrayprima -> LBRACKET INT RBRACKET .)


state 95

    (27) varsprima -> ID COMMA varsprima .

    SEMICOLON       reduce using rule 27 (varsprima -> ID COMMA varsprima .)


state 96

    (77) function -> FUNCTION type ID LPAREN . parameter RPAREN block
    (79) parameter -> . empty
    (80) parameter -> . parameterprima
    (104) empty -> .
    (81) parameterprima -> . type ID
    (82) parameterprima -> . type ID COMMA parameterprima
    (29) type -> . INTTYPE
    (30) type -> . FLOATTYPE
    (31) type -> . STRINGTYPE
    (32) type -> . BOOLEANTYPE
    (33) type -> . array
    (34) array -> . INTTYPE arrayprima
    (35) array -> . FLOATTYPE arrayprima
    (36) array -> . STRINGTYPE arrayprima

    RPAREN          reduce using rule 104 (empty -> .)
    INTTYPE         shift and go to state 17
    FLOATTYPE       shift and go to state 18
    STRINGTYPE      shift and go to state 16
    BOOLEANTYPE     shift and go to state 19

    parameter                      shift and go to state 103
    type                           shift and go to state 100
    array                          shift and go to state 21
    parameterprima                 shift and go to state 102
    empty                          shift and go to state 101

state 97

    (76) function -> FUNCTION VOID ID LPAREN . parameter RPAREN block
    (79) parameter -> . empty
    (80) parameter -> . parameterprima
    (104) empty -> .
    (81) parameterprima -> . type ID
    (82) parameterprima -> . type ID COMMA parameterprima
    (29) type -> . INTTYPE
    (30) type -> . FLOATTYPE
    (31) type -> . STRINGTYPE
    (32) type -> . BOOLEANTYPE
    (33) type -> . array
    (34) array -> . INTTYPE arrayprima
    (35) array -> . FLOATTYPE arrayprima
    (36) array -> . STRINGTYPE arrayprima

    RPAREN          reduce using rule 104 (empty -> .)
    INTTYPE         shift and go to state 17
    FLOATTYPE       shift and go to state 18
    STRINGTYPE      shift and go to state 16
    BOOLEANTYPE     shift and go to state 19

    parameter                      shift and go to state 104
    type                           shift and go to state 100
    array                          shift and go to state 21
    parameterprima                 shift and go to state 102
    empty                          shift and go to state 101

state 98

    (4) main -> INTTYPE MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 105


state 99

    (71) constantprima -> LBRACKET singularexp2 RBRACKET .

    TIMES           reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    DEVIDE          reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    PLUS            reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    MINUS           reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    LESSER          reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    GREATER         reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    EQUAL           reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    NOTEQUAL        reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    LESSEROREQUAL   reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    GREATEROREQUAL  reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    AND             reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    OR              reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    RPAREN          reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    SEMICOLON       reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    RBRACKET        reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    COMMA           reduce using rule 71 (constantprima -> LBRACKET singularexp2 RBRACKET .)


state 100

    (81) parameterprima -> type . ID
    (82) parameterprima -> type . ID COMMA parameterprima

    ID              shift and go to state 106


state 101

    (79) parameter -> empty .

    RPAREN          reduce using rule 79 (parameter -> empty .)


state 102

    (80) parameter -> parameterprima .

    RPAREN          reduce using rule 80 (parameter -> parameterprima .)


state 103

    (77) function -> FUNCTION type ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 107


state 104

    (76) function -> FUNCTION VOID ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 108


state 105

    (4) main -> INTTYPE MAIN LPAREN RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 110

state 106

    (81) parameterprima -> type ID .
    (82) parameterprima -> type ID . COMMA parameterprima

    RPAREN          reduce using rule 81 (parameterprima -> type ID .)
    COMMA           shift and go to state 111


state 107

    (77) function -> FUNCTION type ID LPAREN parameter RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 112

state 108

    (76) function -> FUNCTION VOID ID LPAREN parameter RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 113

state 109

    (9) block -> LBRACE . blockprima RBRACE
    (10) blockprima -> . statute blockprima
    (11) blockprima -> . empty
    (12) statute -> . assignment
    (13) statute -> . condition
    (14) statute -> . write
    (15) statute -> . read
    (16) statute -> . cycle
    (17) statute -> . functioncall
    (18) statute -> . predefined
    (19) statute -> . return
    (104) empty -> .
    (38) assignment -> . ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
    (20) condition -> . IF LPAREN conditionprima RPAREN block
    (83) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (84) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (85) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (72) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (92) predefined -> . drawline
    (93) predefined -> . drawsquare
    (94) predefined -> . drawtriangle
    (95) predefined -> . drawcircle
    (96) predefined -> . drawcurve
    (97) predefined -> . drawpolygon
    (78) return -> . RETURN singularexp2 SEMICOLON
    (98) drawline -> . DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (99) drawsquare -> . DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (100) drawtriangle -> . DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (101) drawcircle -> . DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (102) drawcurve -> . DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (103) drawpolygon -> . DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 104 (empty -> .)
    ID              shift and go to state 134
    IF              shift and go to state 136
    PRINT           shift and go to state 118
    WHILE           shift and go to state 117
    RETURN          shift and go to state 115
    DRAWLINE        shift and go to state 133
    DRAWSQUARE      shift and go to state 124
    DRAWTRIANGLE    shift and go to state 116
    DRAWCIRCLE      shift and go to state 121
    DRAWCURVE       shift and go to state 139
    DRAWPOLYGON     shift and go to state 138

    drawtriangle                   shift and go to state 114
    predefined                     shift and go to state 119
    blockprima                     shift and go to state 120
    drawline                       shift and go to state 122
    write                          shift and go to state 123
    functioncall                   shift and go to state 141
    empty                          shift and go to state 127
    return                         shift and go to state 128
    drawpolygon                    shift and go to state 129
    read                           shift and go to state 130
    assignment                     shift and go to state 131
    drawcurve                      shift and go to state 132
    condition                      shift and go to state 135
    cycle                          shift and go to state 126
    statute                        shift and go to state 137
    drawsquare                     shift and go to state 140
    drawcircle                     shift and go to state 125

state 110

    (4) main -> INTTYPE MAIN LPAREN RPAREN block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN LPAREN RPAREN block .)


state 111

    (82) parameterprima -> type ID COMMA . parameterprima
    (81) parameterprima -> . type ID
    (82) parameterprima -> . type ID COMMA parameterprima
    (29) type -> . INTTYPE
    (30) type -> . FLOATTYPE
    (31) type -> . STRINGTYPE
    (32) type -> . BOOLEANTYPE
    (33) type -> . array
    (34) array -> . INTTYPE arrayprima
    (35) array -> . FLOATTYPE arrayprima
    (36) array -> . STRINGTYPE arrayprima

    INTTYPE         shift and go to state 17
    FLOATTYPE       shift and go to state 18
    STRINGTYPE      shift and go to state 16
    BOOLEANTYPE     shift and go to state 19

    parameterprima                 shift and go to state 142
    array                          shift and go to state 21
    type                           shift and go to state 100

state 112

    (77) function -> FUNCTION type ID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 77 (function -> FUNCTION type ID LPAREN parameter RPAREN block .)
    INTTYPE         reduce using rule 77 (function -> FUNCTION type ID LPAREN parameter RPAREN block .)


state 113

    (76) function -> FUNCTION VOID ID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 76 (function -> FUNCTION VOID ID LPAREN parameter RPAREN block .)
    INTTYPE         reduce using rule 76 (function -> FUNCTION VOID ID LPAREN parameter RPAREN block .)


state 114

    (94) predefined -> drawtriangle .

    ID              reduce using rule 94 (predefined -> drawtriangle .)
    IF              reduce using rule 94 (predefined -> drawtriangle .)
    PRINT           reduce using rule 94 (predefined -> drawtriangle .)
    WHILE           reduce using rule 94 (predefined -> drawtriangle .)
    RETURN          reduce using rule 94 (predefined -> drawtriangle .)
    DRAWLINE        reduce using rule 94 (predefined -> drawtriangle .)
    DRAWSQUARE      reduce using rule 94 (predefined -> drawtriangle .)
    DRAWTRIANGLE    reduce using rule 94 (predefined -> drawtriangle .)
    DRAWCIRCLE      reduce using rule 94 (predefined -> drawtriangle .)
    DRAWCURVE       reduce using rule 94 (predefined -> drawtriangle .)
    DRAWPOLYGON     reduce using rule 94 (predefined -> drawtriangle .)
    RBRACE          reduce using rule 94 (predefined -> drawtriangle .)


state 115

    (78) return -> RETURN . singularexp2 SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 143
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 116

    (100) drawtriangle -> DRAWTRIANGLE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 144


state 117

    (85) cycle -> WHILE . LPAREN singularexp2 RPAREN block

    LPAREN          shift and go to state 145


state 118

    (83) write -> PRINT . LPAREN singularexp2 RPAREN SEMICOLON

    LPAREN          shift and go to state 146


state 119

    (18) statute -> predefined .

    ID              reduce using rule 18 (statute -> predefined .)
    IF              reduce using rule 18 (statute -> predefined .)
    PRINT           reduce using rule 18 (statute -> predefined .)
    WHILE           reduce using rule 18 (statute -> predefined .)
    RETURN          reduce using rule 18 (statute -> predefined .)
    DRAWLINE        reduce using rule 18 (statute -> predefined .)
    DRAWSQUARE      reduce using rule 18 (statute -> predefined .)
    DRAWTRIANGLE    reduce using rule 18 (statute -> predefined .)
    DRAWCIRCLE      reduce using rule 18 (statute -> predefined .)
    DRAWCURVE       reduce using rule 18 (statute -> predefined .)
    DRAWPOLYGON     reduce using rule 18 (statute -> predefined .)
    RBRACE          reduce using rule 18 (statute -> predefined .)


state 120

    (9) block -> LBRACE blockprima . RBRACE

    RBRACE          shift and go to state 147


state 121

    (101) drawcircle -> DRAWCIRCLE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 148


state 122

    (92) predefined -> drawline .

    ID              reduce using rule 92 (predefined -> drawline .)
    IF              reduce using rule 92 (predefined -> drawline .)
    PRINT           reduce using rule 92 (predefined -> drawline .)
    WHILE           reduce using rule 92 (predefined -> drawline .)
    RETURN          reduce using rule 92 (predefined -> drawline .)
    DRAWLINE        reduce using rule 92 (predefined -> drawline .)
    DRAWSQUARE      reduce using rule 92 (predefined -> drawline .)
    DRAWTRIANGLE    reduce using rule 92 (predefined -> drawline .)
    DRAWCIRCLE      reduce using rule 92 (predefined -> drawline .)
    DRAWCURVE       reduce using rule 92 (predefined -> drawline .)
    DRAWPOLYGON     reduce using rule 92 (predefined -> drawline .)
    RBRACE          reduce using rule 92 (predefined -> drawline .)


state 123

    (14) statute -> write .

    ID              reduce using rule 14 (statute -> write .)
    IF              reduce using rule 14 (statute -> write .)
    PRINT           reduce using rule 14 (statute -> write .)
    WHILE           reduce using rule 14 (statute -> write .)
    RETURN          reduce using rule 14 (statute -> write .)
    DRAWLINE        reduce using rule 14 (statute -> write .)
    DRAWSQUARE      reduce using rule 14 (statute -> write .)
    DRAWTRIANGLE    reduce using rule 14 (statute -> write .)
    DRAWCIRCLE      reduce using rule 14 (statute -> write .)
    DRAWCURVE       reduce using rule 14 (statute -> write .)
    DRAWPOLYGON     reduce using rule 14 (statute -> write .)
    RBRACE          reduce using rule 14 (statute -> write .)


state 124

    (99) drawsquare -> DRAWSQUARE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 149


state 125

    (95) predefined -> drawcircle .

    ID              reduce using rule 95 (predefined -> drawcircle .)
    IF              reduce using rule 95 (predefined -> drawcircle .)
    PRINT           reduce using rule 95 (predefined -> drawcircle .)
    WHILE           reduce using rule 95 (predefined -> drawcircle .)
    RETURN          reduce using rule 95 (predefined -> drawcircle .)
    DRAWLINE        reduce using rule 95 (predefined -> drawcircle .)
    DRAWSQUARE      reduce using rule 95 (predefined -> drawcircle .)
    DRAWTRIANGLE    reduce using rule 95 (predefined -> drawcircle .)
    DRAWCIRCLE      reduce using rule 95 (predefined -> drawcircle .)
    DRAWCURVE       reduce using rule 95 (predefined -> drawcircle .)
    DRAWPOLYGON     reduce using rule 95 (predefined -> drawcircle .)
    RBRACE          reduce using rule 95 (predefined -> drawcircle .)


state 126

    (16) statute -> cycle .

    ID              reduce using rule 16 (statute -> cycle .)
    IF              reduce using rule 16 (statute -> cycle .)
    PRINT           reduce using rule 16 (statute -> cycle .)
    WHILE           reduce using rule 16 (statute -> cycle .)
    RETURN          reduce using rule 16 (statute -> cycle .)
    DRAWLINE        reduce using rule 16 (statute -> cycle .)
    DRAWSQUARE      reduce using rule 16 (statute -> cycle .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> cycle .)
    DRAWCIRCLE      reduce using rule 16 (statute -> cycle .)
    DRAWCURVE       reduce using rule 16 (statute -> cycle .)
    DRAWPOLYGON     reduce using rule 16 (statute -> cycle .)
    RBRACE          reduce using rule 16 (statute -> cycle .)


state 127

    (11) blockprima -> empty .

    RBRACE          reduce using rule 11 (blockprima -> empty .)


state 128

    (19) statute -> return .

    ID              reduce using rule 19 (statute -> return .)
    IF              reduce using rule 19 (statute -> return .)
    PRINT           reduce using rule 19 (statute -> return .)
    WHILE           reduce using rule 19 (statute -> return .)
    RETURN          reduce using rule 19 (statute -> return .)
    DRAWLINE        reduce using rule 19 (statute -> return .)
    DRAWSQUARE      reduce using rule 19 (statute -> return .)
    DRAWTRIANGLE    reduce using rule 19 (statute -> return .)
    DRAWCIRCLE      reduce using rule 19 (statute -> return .)
    DRAWCURVE       reduce using rule 19 (statute -> return .)
    DRAWPOLYGON     reduce using rule 19 (statute -> return .)
    RBRACE          reduce using rule 19 (statute -> return .)


state 129

    (97) predefined -> drawpolygon .

    ID              reduce using rule 97 (predefined -> drawpolygon .)
    IF              reduce using rule 97 (predefined -> drawpolygon .)
    PRINT           reduce using rule 97 (predefined -> drawpolygon .)
    WHILE           reduce using rule 97 (predefined -> drawpolygon .)
    RETURN          reduce using rule 97 (predefined -> drawpolygon .)
    DRAWLINE        reduce using rule 97 (predefined -> drawpolygon .)
    DRAWSQUARE      reduce using rule 97 (predefined -> drawpolygon .)
    DRAWTRIANGLE    reduce using rule 97 (predefined -> drawpolygon .)
    DRAWCIRCLE      reduce using rule 97 (predefined -> drawpolygon .)
    DRAWCURVE       reduce using rule 97 (predefined -> drawpolygon .)
    DRAWPOLYGON     reduce using rule 97 (predefined -> drawpolygon .)
    RBRACE          reduce using rule 97 (predefined -> drawpolygon .)


state 130

    (15) statute -> read .

    ID              reduce using rule 15 (statute -> read .)
    IF              reduce using rule 15 (statute -> read .)
    PRINT           reduce using rule 15 (statute -> read .)
    WHILE           reduce using rule 15 (statute -> read .)
    RETURN          reduce using rule 15 (statute -> read .)
    DRAWLINE        reduce using rule 15 (statute -> read .)
    DRAWSQUARE      reduce using rule 15 (statute -> read .)
    DRAWTRIANGLE    reduce using rule 15 (statute -> read .)
    DRAWCIRCLE      reduce using rule 15 (statute -> read .)
    DRAWCURVE       reduce using rule 15 (statute -> read .)
    DRAWPOLYGON     reduce using rule 15 (statute -> read .)
    RBRACE          reduce using rule 15 (statute -> read .)


state 131

    (12) statute -> assignment .

    ID              reduce using rule 12 (statute -> assignment .)
    IF              reduce using rule 12 (statute -> assignment .)
    PRINT           reduce using rule 12 (statute -> assignment .)
    WHILE           reduce using rule 12 (statute -> assignment .)
    RETURN          reduce using rule 12 (statute -> assignment .)
    DRAWLINE        reduce using rule 12 (statute -> assignment .)
    DRAWSQUARE      reduce using rule 12 (statute -> assignment .)
    DRAWTRIANGLE    reduce using rule 12 (statute -> assignment .)
    DRAWCIRCLE      reduce using rule 12 (statute -> assignment .)
    DRAWCURVE       reduce using rule 12 (statute -> assignment .)
    DRAWPOLYGON     reduce using rule 12 (statute -> assignment .)
    RBRACE          reduce using rule 12 (statute -> assignment .)


state 132

    (96) predefined -> drawcurve .

    ID              reduce using rule 96 (predefined -> drawcurve .)
    IF              reduce using rule 96 (predefined -> drawcurve .)
    PRINT           reduce using rule 96 (predefined -> drawcurve .)
    WHILE           reduce using rule 96 (predefined -> drawcurve .)
    RETURN          reduce using rule 96 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 96 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 96 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 96 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 96 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 96 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 96 (predefined -> drawcurve .)
    RBRACE          reduce using rule 96 (predefined -> drawcurve .)


state 133

    (98) drawline -> DRAWLINE . LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 150


state 134

    (38) assignment -> ID . push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
    (84) read -> ID . push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (72) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (39) push_id_operand -> .

    LPAREN          shift and go to state 151
    ASSIGN          reduce using rule 39 (push_id_operand -> .)

    push_id_operand                shift and go to state 7

state 135

    (13) statute -> condition .

    ID              reduce using rule 13 (statute -> condition .)
    IF              reduce using rule 13 (statute -> condition .)
    PRINT           reduce using rule 13 (statute -> condition .)
    WHILE           reduce using rule 13 (statute -> condition .)
    RETURN          reduce using rule 13 (statute -> condition .)
    DRAWLINE        reduce using rule 13 (statute -> condition .)
    DRAWSQUARE      reduce using rule 13 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 13 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 13 (statute -> condition .)
    DRAWCURVE       reduce using rule 13 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 13 (statute -> condition .)
    RBRACE          reduce using rule 13 (statute -> condition .)


state 136

    (20) condition -> IF . LPAREN conditionprima RPAREN block

    LPAREN          shift and go to state 152


state 137

    (10) blockprima -> statute . blockprima
    (10) blockprima -> . statute blockprima
    (11) blockprima -> . empty
    (12) statute -> . assignment
    (13) statute -> . condition
    (14) statute -> . write
    (15) statute -> . read
    (16) statute -> . cycle
    (17) statute -> . functioncall
    (18) statute -> . predefined
    (19) statute -> . return
    (104) empty -> .
    (38) assignment -> . ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
    (20) condition -> . IF LPAREN conditionprima RPAREN block
    (83) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (84) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (85) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (72) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (92) predefined -> . drawline
    (93) predefined -> . drawsquare
    (94) predefined -> . drawtriangle
    (95) predefined -> . drawcircle
    (96) predefined -> . drawcurve
    (97) predefined -> . drawpolygon
    (78) return -> . RETURN singularexp2 SEMICOLON
