Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
    DRAWCURVE       reduce using rule 98 (predefined -> drawcircle .)
    DRAWPOLYGON     reduce using rule 98 (predefined -> drawcircle .)
    RBRACE          reduce using rule 98 (predefined -> drawcircle .)


state 123

    (16) statute -> cycle .

    ID              reduce using rule 16 (statute -> cycle .)
    IF              reduce using rule 16 (statute -> cycle .)
    PRINT           reduce using rule 16 (statute -> cycle .)
    WHILE           reduce using rule 16 (statute -> cycle .)
    RETURN          reduce using rule 16 (statute -> cycle .)
    DRAWLINE        reduce using rule 16 (statute -> cycle .)
    DRAWSQUARE      reduce using rule 16 (statute -> cycle .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> cycle .)
    DRAWCIRCLE      reduce using rule 16 (statute -> cycle .)
    DRAWCURVE       reduce using rule 16 (statute -> cycle .)
    DRAWPOLYGON     reduce using rule 16 (statute -> cycle .)
    RBRACE          reduce using rule 16 (statute -> cycle .)


state 124

    (11) blockprima -> empty .

    RBRACE          reduce using rule 11 (blockprima -> empty .)


state 125

    (19) statute -> return .

    ID              reduce using rule 19 (statute -> return .)
    IF              reduce using rule 19 (statute -> return .)
    PRINT           reduce using rule 19 (statute -> return .)
    WHILE           reduce using rule 19 (statute -> return .)
    RETURN          reduce using rule 19 (statute -> return .)
    DRAWLINE        reduce using rule 19 (statute -> return .)
    DRAWSQUARE      reduce using rule 19 (statute -> return .)
    DRAWTRIANGLE    reduce using rule 19 (statute -> return .)
    DRAWCIRCLE      reduce using rule 19 (statute -> return .)
    DRAWCURVE       reduce using rule 19 (statute -> return .)
    DRAWPOLYGON     reduce using rule 19 (statute -> return .)
    RBRACE          reduce using rule 19 (statute -> return .)


state 126

    (100) predefined -> drawpolygon .

    ID              reduce using rule 100 (predefined -> drawpolygon .)
    IF              reduce using rule 100 (predefined -> drawpolygon .)
    PRINT           reduce using rule 100 (predefined -> drawpolygon .)
    WHILE           reduce using rule 100 (predefined -> drawpolygon .)
    RETURN          reduce using rule 100 (predefined -> drawpolygon .)
    DRAWLINE        reduce using rule 100 (predefined -> drawpolygon .)
    DRAWSQUARE      reduce using rule 100 (predefined -> drawpolygon .)
    DRAWTRIANGLE    reduce using rule 100 (predefined -> drawpolygon .)
    DRAWCIRCLE      reduce using rule 100 (predefined -> drawpolygon .)
    DRAWCURVE       reduce using rule 100 (predefined -> drawpolygon .)
    DRAWPOLYGON     reduce using rule 100 (predefined -> drawpolygon .)
    RBRACE          reduce using rule 100 (predefined -> drawpolygon .)


state 127

    (15) statute -> read .

    ID              reduce using rule 15 (statute -> read .)
    IF              reduce using rule 15 (statute -> read .)
    PRINT           reduce using rule 15 (statute -> read .)
    WHILE           reduce using rule 15 (statute -> read .)
    RETURN          reduce using rule 15 (statute -> read .)
    DRAWLINE        reduce using rule 15 (statute -> read .)
    DRAWSQUARE      reduce using rule 15 (statute -> read .)
    DRAWTRIANGLE    reduce using rule 15 (statute -> read .)
    DRAWCIRCLE      reduce using rule 15 (statute -> read .)
    DRAWCURVE       reduce using rule 15 (statute -> read .)
    DRAWPOLYGON     reduce using rule 15 (statute -> read .)
    RBRACE          reduce using rule 15 (statute -> read .)


state 128

    (12) statute -> assignment .

    ID              reduce using rule 12 (statute -> assignment .)
    IF              reduce using rule 12 (statute -> assignment .)
    PRINT           reduce using rule 12 (statute -> assignment .)
    WHILE           reduce using rule 12 (statute -> assignment .)
    RETURN          reduce using rule 12 (statute -> assignment .)
    DRAWLINE        reduce using rule 12 (statute -> assignment .)
    DRAWSQUARE      reduce using rule 12 (statute -> assignment .)
    DRAWTRIANGLE    reduce using rule 12 (statute -> assignment .)
    DRAWCIRCLE      reduce using rule 12 (statute -> assignment .)
    DRAWCURVE       reduce using rule 12 (statute -> assignment .)
    DRAWPOLYGON     reduce using rule 12 (statute -> assignment .)
    RBRACE          reduce using rule 12 (statute -> assignment .)


state 129

    (99) predefined -> drawcurve .

    ID              reduce using rule 99 (predefined -> drawcurve .)
    IF              reduce using rule 99 (predefined -> drawcurve .)
    PRINT           reduce using rule 99 (predefined -> drawcurve .)
    WHILE           reduce using rule 99 (predefined -> drawcurve .)
    RETURN          reduce using rule 99 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 99 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 99 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 99 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 99 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 99 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 99 (predefined -> drawcurve .)
    RBRACE          reduce using rule 99 (predefined -> drawcurve .)


state 130

    (101) drawline -> DRAWLINE . LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 146


state 131

    (33) assignment -> ID . push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
    (87) read -> ID . push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (75) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (34) push_id_operand -> .

    LPAREN          shift and go to state 147
    ASSIGN          reduce using rule 34 (push_id_operand -> .)

    push_id_operand                shift and go to state 148

state 132

    (13) statute -> condition .

    ID              reduce using rule 13 (statute -> condition .)
    IF              reduce using rule 13 (statute -> condition .)
    PRINT           reduce using rule 13 (statute -> condition .)
    WHILE           reduce using rule 13 (statute -> condition .)
    RETURN          reduce using rule 13 (statute -> condition .)
    DRAWLINE        reduce using rule 13 (statute -> condition .)
    DRAWSQUARE      reduce using rule 13 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 13 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 13 (statute -> condition .)
    DRAWCURVE       reduce using rule 13 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 13 (statute -> condition .)
    RBRACE          reduce using rule 13 (statute -> condition .)


state 133

    (20) condition -> IF . LPAREN conditionprima RPAREN block

    LPAREN          shift and go to state 149


state 134

    (10) blockprima -> statute . blockprima
    (10) blockprima -> . statute blockprima
    (11) blockprima -> . empty
    (12) statute -> . assignment
    (13) statute -> . condition
    (14) statute -> . write
    (15) statute -> . read
    (16) statute -> . cycle
    (17) statute -> . functioncall
    (18) statute -> . predefined
    (19) statute -> . return
    (107) empty -> .
    (33) assignment -> . ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
    (20) condition -> . IF LPAREN conditionprima RPAREN block
    (86) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (87) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (88) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (75) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (95) predefined -> . drawline
    (96) predefined -> . drawsquare
    (97) predefined -> . drawtriangle
    (98) predefined -> . drawcircle
    (99) predefined -> . drawcurve
    (100) predefined -> . drawpolygon
    (81) return -> . RETURN singularexp2 SEMICOLON
    (101) drawline -> . DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (102) drawsquare -> . DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (103) drawtriangle -> . DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (104) drawcircle -> . DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (105) drawcurve -> . DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (106) drawpolygon -> . DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 107 (empty -> .)
    ID              shift and go to state 131
    IF              shift and go to state 133
    PRINT           shift and go to state 115
    WHILE           shift and go to state 114
    RETURN          shift and go to state 112
    DRAWLINE        shift and go to state 130
    DRAWSQUARE      shift and go to state 121
    DRAWTRIANGLE    shift and go to state 113
    DRAWCIRCLE      shift and go to state 118
    DRAWCURVE       shift and go to state 136
    DRAWPOLYGON     shift and go to state 135

    drawtriangle                   shift and go to state 111
    predefined                     shift and go to state 116
    blockprima                     shift and go to state 150
    drawline                       shift and go to state 119
    write                          shift and go to state 120
    functioncall                   shift and go to state 138
    empty                          shift and go to state 124
    return                         shift and go to state 125
    drawpolygon                    shift and go to state 126
    read                           shift and go to state 127
    assignment                     shift and go to state 128
    drawcurve                      shift and go to state 129
    condition                      shift and go to state 132
    cycle                          shift and go to state 123
    statute                        shift and go to state 134
    drawsquare                     shift and go to state 137
    drawcircle                     shift and go to state 122

state 135

    (106) drawpolygon -> DRAWPOLYGON . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 151


state 136

    (105) drawcurve -> DRAWCURVE . LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 152


state 137

    (96) predefined -> drawsquare .

    ID              reduce using rule 96 (predefined -> drawsquare .)
    IF              reduce using rule 96 (predefined -> drawsquare .)
    PRINT           reduce using rule 96 (predefined -> drawsquare .)
    WHILE           reduce using rule 96 (predefined -> drawsquare .)
    RETURN          reduce using rule 96 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 96 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 96 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 96 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 96 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 96 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 96 (predefined -> drawsquare .)
    RBRACE          reduce using rule 96 (predefined -> drawsquare .)


state 138

    (17) statute -> functioncall .

    ID              reduce using rule 17 (statute -> functioncall .)
    IF              reduce using rule 17 (statute -> functioncall .)
    PRINT           reduce using rule 17 (statute -> functioncall .)
    WHILE           reduce using rule 17 (statute -> functioncall .)
    RETURN          reduce using rule 17 (statute -> functioncall .)
    DRAWLINE        reduce using rule 17 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 17 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 17 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 17 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 17 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 17 (statute -> functioncall .)
    RBRACE          reduce using rule 17 (statute -> functioncall .)


state 139

    (81) return -> RETURN singularexp2 . SEMICOLON

    SEMICOLON       shift and go to state 153


state 140

    (103) drawtriangle -> DRAWTRIANGLE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 154
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 141

    (88) cycle -> WHILE LPAREN . singularexp2 RPAREN block
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 155
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 142

    (86) write -> PRINT LPAREN . singularexp2 RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 156
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 143

    (9) block -> LBRACE blockprima RBRACE .

    FUNCTION        reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    ID              reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 9 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 9 (block -> LBRACE blockprima RBRACE .)


state 144

    (104) drawcircle -> DRAWCIRCLE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 157
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 145

    (102) drawsquare -> DRAWSQUARE LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 158
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 146

    (101) drawline -> DRAWLINE LPAREN . singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 159
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 147

    (75) functioncall -> ID LPAREN . funcparam RPAREN SEMICOLON
    (76) funcparam -> . empty
    (77) funcparam -> . singularexp2
    (78) funcparam -> . singularexp COMMA funcparam
    (107) empty -> .
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RPAREN          reduce using rule 107 (empty -> .)
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    funcparam                      shift and go to state 163
    singularexp2                   shift and go to state 160
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    constant                       shift and go to state 32
    singularexp                    shift and go to state 161
    expression                     shift and go to state 49
    empty                          shift and go to state 162

state 148

    (33) assignment -> ID push_id_operand . ASSIGN push_operator singularexp2 SEMICOLON
    (87) read -> ID push_id_operand . ASSIGN push_operator INPUT SEMICOLON

    ASSIGN          shift and go to state 164


state 149

    (20) condition -> IF LPAREN . conditionprima RPAREN block
    (21) conditionprima -> . condprimaaux
    (22) conditionprima -> . NOT condprimaaux
    (23) condprimaaux -> . functioncall
    (24) condprimaaux -> . singularexp2
    (75) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 170
    ID              shift and go to state 167
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    singularexp2                   shift and go to state 165
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 169
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    constant                       shift and go to state 32
    conditionprima                 shift and go to state 166
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49
    condprimaaux                   shift and go to state 168

state 150

    (10) blockprima -> statute blockprima .

    RBRACE          reduce using rule 10 (blockprima -> statute blockprima .)


state 151

    (106) drawpolygon -> DRAWPOLYGON LPAREN . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

