Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    (67) factor -> . varConst
    (70) varConst -> . ID push_id_operand
    (71) varConst -> . FLOAT push_float_operand
    (72) varConst -> . INT push_int_operand
    (73) varConst -> . bool push_bool_operand
    (74) varConst -> . STRING push_string_operand
    (75) varConst -> . predefined
    (76) varConst -> . functioncall
    (79) bool -> . TRUE
    (80) bool -> . FALSE
    (109) predefined -> . drawline
    (110) predefined -> . drawsquare
    (111) predefined -> . drawtriangle
    (112) predefined -> . drawcircle
    (113) predefined -> . drawcurve
    (114) predefined -> . drawpolygon
    (85) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (115) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (116) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (117) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 59
    ID              shift and go to state 61
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 48
    TRUE            shift and go to state 47
    FALSE           shift and go to state 52
    DRAWLINE        shift and go to state 60
    DRAWSQUARE      shift and go to state 58
    DRAWTRIANGLE    shift and go to state 44
    DRAWCIRCLE      shift and go to state 50
    DRAWCURVE       shift and go to state 66
    DRAWPOLYGON     shift and go to state 63

    drawtriangle                   shift and go to state 42
    varConst                       shift and go to state 43
    drawcurve                      shift and go to state 45
    predefined                     shift and go to state 49
    drawline                       shift and go to state 51
    bool                           shift and go to state 53
    factor                         shift and go to state 54
    drawcircle                     shift and go to state 55
    exp                            shift and go to state 151
    drawpolygon                    shift and go to state 57
    term                           shift and go to state 62
    drawsquare                     shift and go to state 46
    functioncall                   shift and go to state 67

state 122

    (93) return -> RETURN . sexpression SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 152
    empty                          shift and go to state 35

state 123

    (100) cycle -> WHILE . push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (101) push_cycle_jump -> .

    LPAREN          reduce using rule 101 (push_cycle_jump -> .)

    push_cycle_jump                shift and go to state 153

state 124

    (98) write -> PRINT . LPAREN sexpression RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 125

    (16) statute -> predefined .

    ID              reduce using rule 16 (statute -> predefined .)
    IF              reduce using rule 16 (statute -> predefined .)
    PRINT           reduce using rule 16 (statute -> predefined .)
    WHILE           reduce using rule 16 (statute -> predefined .)
    RETURN          reduce using rule 16 (statute -> predefined .)
    DRAWLINE        reduce using rule 16 (statute -> predefined .)
    DRAWSQUARE      reduce using rule 16 (statute -> predefined .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> predefined .)
    DRAWCIRCLE      reduce using rule 16 (statute -> predefined .)
    DRAWCURVE       reduce using rule 16 (statute -> predefined .)
    DRAWPOLYGON     reduce using rule 16 (statute -> predefined .)
    RBRACE          reduce using rule 16 (statute -> predefined .)


state 126

    (7) block -> LBRACE blockprima . RBRACE

    RBRACE          shift and go to state 155


state 127

    (12) statute -> write .

    ID              reduce using rule 12 (statute -> write .)
    IF              reduce using rule 12 (statute -> write .)
    PRINT           reduce using rule 12 (statute -> write .)
    WHILE           reduce using rule 12 (statute -> write .)
    RETURN          reduce using rule 12 (statute -> write .)
    DRAWLINE        reduce using rule 12 (statute -> write .)
    DRAWSQUARE      reduce using rule 12 (statute -> write .)
    DRAWTRIANGLE    reduce using rule 12 (statute -> write .)
    DRAWCIRCLE      reduce using rule 12 (statute -> write .)
    DRAWCURVE       reduce using rule 12 (statute -> write .)
    DRAWPOLYGON     reduce using rule 12 (statute -> write .)
    RBRACE          reduce using rule 12 (statute -> write .)


state 128

    (14) statute -> cycle .

    ID              reduce using rule 14 (statute -> cycle .)
    IF              reduce using rule 14 (statute -> cycle .)
    PRINT           reduce using rule 14 (statute -> cycle .)
    WHILE           reduce using rule 14 (statute -> cycle .)
    RETURN          reduce using rule 14 (statute -> cycle .)
    DRAWLINE        reduce using rule 14 (statute -> cycle .)
    DRAWSQUARE      reduce using rule 14 (statute -> cycle .)
    DRAWTRIANGLE    reduce using rule 14 (statute -> cycle .)
    DRAWCIRCLE      reduce using rule 14 (statute -> cycle .)
    DRAWCURVE       reduce using rule 14 (statute -> cycle .)
    DRAWPOLYGON     reduce using rule 14 (statute -> cycle .)
    RBRACE          reduce using rule 14 (statute -> cycle .)


state 129

    (9) blockprima -> empty .

    RBRACE          reduce using rule 9 (blockprima -> empty .)


state 130

    (17) statute -> return .

    ID              reduce using rule 17 (statute -> return .)
    IF              reduce using rule 17 (statute -> return .)
    PRINT           reduce using rule 17 (statute -> return .)
    WHILE           reduce using rule 17 (statute -> return .)
    RETURN          reduce using rule 17 (statute -> return .)
    DRAWLINE        reduce using rule 17 (statute -> return .)
    DRAWSQUARE      reduce using rule 17 (statute -> return .)
    DRAWTRIANGLE    reduce using rule 17 (statute -> return .)
    DRAWCIRCLE      reduce using rule 17 (statute -> return .)
    DRAWCURVE       reduce using rule 17 (statute -> return .)
    DRAWPOLYGON     reduce using rule 17 (statute -> return .)
    RBRACE          reduce using rule 17 (statute -> return .)


state 131

    (13) statute -> read .

    ID              reduce using rule 13 (statute -> read .)
    IF              reduce using rule 13 (statute -> read .)
    PRINT           reduce using rule 13 (statute -> read .)
    WHILE           reduce using rule 13 (statute -> read .)
    RETURN          reduce using rule 13 (statute -> read .)
    DRAWLINE        reduce using rule 13 (statute -> read .)
    DRAWSQUARE      reduce using rule 13 (statute -> read .)
    DRAWTRIANGLE    reduce using rule 13 (statute -> read .)
    DRAWCIRCLE      reduce using rule 13 (statute -> read .)
    DRAWCURVE       reduce using rule 13 (statute -> read .)
    DRAWPOLYGON     reduce using rule 13 (statute -> read .)
    RBRACE          reduce using rule 13 (statute -> read .)


state 132

    (10) statute -> assignment .

    ID              reduce using rule 10 (statute -> assignment .)
    IF              reduce using rule 10 (statute -> assignment .)
    PRINT           reduce using rule 10 (statute -> assignment .)
    WHILE           reduce using rule 10 (statute -> assignment .)
    RETURN          reduce using rule 10 (statute -> assignment .)
    DRAWLINE        reduce using rule 10 (statute -> assignment .)
    DRAWSQUARE      reduce using rule 10 (statute -> assignment .)
    DRAWTRIANGLE    reduce using rule 10 (statute -> assignment .)
    DRAWCIRCLE      reduce using rule 10 (statute -> assignment .)
    DRAWCURVE       reduce using rule 10 (statute -> assignment .)
    DRAWPOLYGON     reduce using rule 10 (statute -> assignment .)
    RBRACE          reduce using rule 10 (statute -> assignment .)


state 133

    (34) assignment -> ID . push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (99) read -> ID . push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (85) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (35) push_id_operand -> .

    LPAREN          shift and go to state 85
    ASSIGN          reduce using rule 35 (push_id_operand -> .)

    push_id_operand                shift and go to state 156

state 134

    (11) statute -> condition .

    ID              reduce using rule 11 (statute -> condition .)
    IF              reduce using rule 11 (statute -> condition .)
    PRINT           reduce using rule 11 (statute -> condition .)
    WHILE           reduce using rule 11 (statute -> condition .)
    RETURN          reduce using rule 11 (statute -> condition .)
    DRAWLINE        reduce using rule 11 (statute -> condition .)
    DRAWSQUARE      reduce using rule 11 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 11 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 11 (statute -> condition .)
    DRAWCURVE       reduce using rule 11 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 11 (statute -> condition .)
    RBRACE          reduce using rule 11 (statute -> condition .)


state 135

    (18) condition -> IF . LPAREN sexpression RPAREN do_condition_operation block else

    LPAREN          shift and go to state 157


state 136

    (8) blockprima -> statute . blockprima
    (8) blockprima -> . statute blockprima
    (9) blockprima -> . empty
    (10) statute -> . assignment
    (11) statute -> . condition
    (12) statute -> . write
    (13) statute -> . read
    (14) statute -> . cycle
    (15) statute -> . functioncall
    (16) statute -> . predefined
    (17) statute -> . return
    (121) empty -> .
    (34) assignment -> . ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (18) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (98) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (99) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (100) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (85) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (109) predefined -> . drawline
    (110) predefined -> . drawsquare
    (111) predefined -> . drawtriangle
    (112) predefined -> . drawcircle
    (113) predefined -> . drawcurve
    (114) predefined -> . drawpolygon
    (93) return -> . RETURN sexpression SEMICOLON
    (115) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (116) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (117) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 121 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 135
    PRINT           shift and go to state 124
    WHILE           shift and go to state 123
    RETURN          shift and go to state 122
    DRAWLINE        shift and go to state 60
    DRAWSQUARE      shift and go to state 58
    DRAWTRIANGLE    shift and go to state 44
    DRAWCIRCLE      shift and go to state 50
    DRAWCURVE       shift and go to state 66
    DRAWPOLYGON     shift and go to state 63

    drawtriangle                   shift and go to state 42
    drawcurve                      shift and go to state 45
    predefined                     shift and go to state 125
    blockprima                     shift and go to state 158
    drawline                       shift and go to state 51
    write                          shift and go to state 127
    empty                          shift and go to state 129
    return                         shift and go to state 130
    drawpolygon                    shift and go to state 57
    read                           shift and go to state 131
    assignment                     shift and go to state 132
    condition                      shift and go to state 134
    cycle                          shift and go to state 128
    statute                        shift and go to state 136
    drawcircle                     shift and go to state 55
    drawsquare                     shift and go to state 46
    functioncall                   shift and go to state 137

state 137

    (15) statute -> functioncall .

    ID              reduce using rule 15 (statute -> functioncall .)
    IF              reduce using rule 15 (statute -> functioncall .)
    PRINT           reduce using rule 15 (statute -> functioncall .)
    WHILE           reduce using rule 15 (statute -> functioncall .)
    RETURN          reduce using rule 15 (statute -> functioncall .)
    DRAWLINE        reduce using rule 15 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 15 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 15 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 15 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 15 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 15 (statute -> functioncall .)
    RBRACE          reduce using rule 15 (statute -> functioncall .)


state 138

    (97) parameterprima -> type ID COMMA parameterprima .

    RPAREN          reduce using rule 97 (parameterprima -> type ID COMMA parameterprima .)


state 139

    (89) function -> FUNCTION functiontype ID LPAREN parameter RPAREN block function .

    INTTYPE         reduce using rule 89 (function -> FUNCTION functiontype ID LPAREN parameter RPAREN block function .)


state 140

    (117) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 159
    empty                          shift and go to state 35

state 141

    (118) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 160
    empty                          shift and go to state 35

state 142

    (56) exp -> exp mathoperators1 push_operator term . do_math_operation1
    (61) term -> term . mathoperators2 push_operator factor do_math_operation2
    (60) do_math_operation1 -> .
    (63) mathoperators2 -> . TIMES
    (64) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 60 (do_math_operation1 -> .)
    MINUS           reduce using rule 60 (do_math_operation1 -> .)
    LESSER          reduce using rule 60 (do_math_operation1 -> .)
    GREATER         reduce using rule 60 (do_math_operation1 -> .)
    EQUAL           reduce using rule 60 (do_math_operation1 -> .)
    NOTEQUAL        reduce using rule 60 (do_math_operation1 -> .)
    LESSEROREQUAL   reduce using rule 60 (do_math_operation1 -> .)
    GREATEROREQUAL  reduce using rule 60 (do_math_operation1 -> .)
    AND             reduce using rule 60 (do_math_operation1 -> .)
    OR              reduce using rule 60 (do_math_operation1 -> .)
    RBRACKET        reduce using rule 60 (do_math_operation1 -> .)
    COMMA           reduce using rule 60 (do_math_operation1 -> .)
    RPAREN          reduce using rule 60 (do_math_operation1 -> .)
    SEMICOLON       reduce using rule 60 (do_math_operation1 -> .)
    TIMES           shift and go to state 88
    DEVIDE          shift and go to state 87

    do_math_operation1             shift and go to state 161
    mathoperators2                 shift and go to state 89

state 143

    (116) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 162
    empty                          shift and go to state 35

state 144

    (66) factor -> LPAREN push_false_bottom sexpression RPAREN . pop_false_bottom
    (69) pop_false_bottom -> .

    TIMES           reduce using rule 69 (pop_false_bottom -> .)
    DEVIDE          reduce using rule 69 (pop_false_bottom -> .)
    PLUS            reduce using rule 69 (pop_false_bottom -> .)
    MINUS           reduce using rule 69 (pop_false_bottom -> .)
    LESSER          reduce using rule 69 (pop_false_bottom -> .)
    GREATER         reduce using rule 69 (pop_false_bottom -> .)
    EQUAL           reduce using rule 69 (pop_false_bottom -> .)
    NOTEQUAL        reduce using rule 69 (pop_false_bottom -> .)
    LESSEROREQUAL   reduce using rule 69 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 69 (pop_false_bottom -> .)
    AND             reduce using rule 69 (pop_false_bottom -> .)
    OR              reduce using rule 69 (pop_false_bottom -> .)
    RBRACKET        reduce using rule 69 (pop_false_bottom -> .)
    COMMA           reduce using rule 69 (pop_false_bottom -> .)
    RPAREN          reduce using rule 69 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 69 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 163

state 145

    (115) drawline -> DRAWLINE LPAREN sexpression COMMA . sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 164
    empty                          shift and go to state 35

state 146

    (88) funcparam -> sexpression COMMA . funcparam
    (86) funcparam -> . empty
    (87) funcparam -> . sexpression
    (88) funcparam -> . sexpression COMMA funcparam
    (121) empty -> .
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)
    NOT             shift and go to state 34

    funcparam                      shift and go to state 165
    negation                       shift and go to state 32
    sexpression                    shift and go to state 115
    empty                          shift and go to state 117

state 147

    (85) functioncall -> ID LPAREN funcparam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 148

    (61) term -> term mathoperators2 push_operator factor . do_math_operation2
    (65) do_math_operation2 -> .

    TIMES           reduce using rule 65 (do_math_operation2 -> .)
    DEVIDE          reduce using rule 65 (do_math_operation2 -> .)
    PLUS            reduce using rule 65 (do_math_operation2 -> .)
    MINUS           reduce using rule 65 (do_math_operation2 -> .)
    LESSER          reduce using rule 65 (do_math_operation2 -> .)
    GREATER         reduce using rule 65 (do_math_operation2 -> .)
    EQUAL           reduce using rule 65 (do_math_operation2 -> .)
    NOTEQUAL        reduce using rule 65 (do_math_operation2 -> .)
    LESSEROREQUAL   reduce using rule 65 (do_math_operation2 -> .)
    GREATEROREQUAL  reduce using rule 65 (do_math_operation2 -> .)
    AND             reduce using rule 65 (do_math_operation2 -> .)
    OR              reduce using rule 65 (do_math_operation2 -> .)
    RBRACKET        reduce using rule 65 (do_math_operation2 -> .)
    COMMA           reduce using rule 65 (do_math_operation2 -> .)
    RPAREN          reduce using rule 65 (do_math_operation2 -> .)
    SEMICOLON       reduce using rule 65 (do_math_operation2 -> .)

    do_math_operation2             shift and go to state 167

state 149

    (120) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 168
    empty                          shift and go to state 35

state 150

    (119) drawcurve -> DRAWCURVE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 169
    empty                          shift and go to state 35

state 151

    (45) expression -> expression relationaloperators push_operator exp . do_relational_operation
    (56) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (55) do_relational_operation -> .
    (58) mathoperators1 -> . PLUS
    (59) mathoperators1 -> . MINUS

    LESSER          reduce using rule 55 (do_relational_operation -> .)
    GREATER         reduce using rule 55 (do_relational_operation -> .)
    EQUAL           reduce using rule 55 (do_relational_operation -> .)
    NOTEQUAL        reduce using rule 55 (do_relational_operation -> .)
    LESSEROREQUAL   reduce using rule 55 (do_relational_operation -> .)
    GREATEROREQUAL  reduce using rule 55 (do_relational_operation -> .)
    AND             reduce using rule 55 (do_relational_operation -> .)
    OR              reduce using rule 55 (do_relational_operation -> .)
    RBRACKET        reduce using rule 55 (do_relational_operation -> .)
    COMMA           reduce using rule 55 (do_relational_operation -> .)
    RPAREN          reduce using rule 55 (do_relational_operation -> .)
    SEMICOLON       reduce using rule 55 (do_relational_operation -> .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 81

    do_relational_operation        shift and go to state 170
    mathoperators1                 shift and go to state 80

state 152

    (93) return -> RETURN sexpression . SEMICOLON

    SEMICOLON       shift and go to state 171


state 153

    (100) cycle -> WHILE push_cycle_jump . LPAREN sexpression RPAREN do_while_operation block

    LPAREN          shift and go to state 172


state 154

    (98) write -> PRINT LPAREN . sexpression RPAREN SEMICOLON
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 173
    empty                          shift and go to state 35

state 155

    (7) block -> LBRACE blockprima RBRACE .

    FUNCTION        reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    ELSE            reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    ID              reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)


state 156

    (34) assignment -> ID push_id_operand . ASSIGN push_operator sexpression SEMICOLON
    (99) read -> ID push_id_operand . ASSIGN push_operator INPUT SEMICOLON

    ASSIGN          shift and go to state 174


state 157

    (18) condition -> IF LPAREN . sexpression RPAREN do_condition_operation block else
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
