Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    DRAWCURVE       reduce using rule 17 (statute -> return .)
    DRAWPOLYGON     reduce using rule 17 (statute -> return .)
    RBRACE          reduce using rule 17 (statute -> return .)


state 127

    (13) statute -> read .

    ID              reduce using rule 13 (statute -> read .)
    IF              reduce using rule 13 (statute -> read .)
    PRINT           reduce using rule 13 (statute -> read .)
    WHILE           reduce using rule 13 (statute -> read .)
    RETURN          reduce using rule 13 (statute -> read .)
    DRAWLINE        reduce using rule 13 (statute -> read .)
    DRAWSQUARE      reduce using rule 13 (statute -> read .)
    DRAWTRIANGLE    reduce using rule 13 (statute -> read .)
    DRAWCIRCLE      reduce using rule 13 (statute -> read .)
    DRAWCURVE       reduce using rule 13 (statute -> read .)
    DRAWPOLYGON     reduce using rule 13 (statute -> read .)
    RBRACE          reduce using rule 13 (statute -> read .)


state 128

    (10) statute -> assignment .

    ID              reduce using rule 10 (statute -> assignment .)
    IF              reduce using rule 10 (statute -> assignment .)
    PRINT           reduce using rule 10 (statute -> assignment .)
    WHILE           reduce using rule 10 (statute -> assignment .)
    RETURN          reduce using rule 10 (statute -> assignment .)
    DRAWLINE        reduce using rule 10 (statute -> assignment .)
    DRAWSQUARE      reduce using rule 10 (statute -> assignment .)
    DRAWTRIANGLE    reduce using rule 10 (statute -> assignment .)
    DRAWCIRCLE      reduce using rule 10 (statute -> assignment .)
    DRAWCURVE       reduce using rule 10 (statute -> assignment .)
    DRAWPOLYGON     reduce using rule 10 (statute -> assignment .)
    RBRACE          reduce using rule 10 (statute -> assignment .)


state 129

    (32) assignment -> ID . push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (101) read -> ID . push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (79) functioncall -> ID . check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (33) push_id_operand -> .
    (80) check_function_existance -> .

    ASSIGN          reduce using rule 33 (push_id_operand -> .)
    LPAREN          reduce using rule 80 (check_function_existance -> .)

    check_function_existance       shift and go to state 83
    push_id_operand                shift and go to state 151

state 130

    (11) statute -> condition .

    ID              reduce using rule 11 (statute -> condition .)
    IF              reduce using rule 11 (statute -> condition .)
    PRINT           reduce using rule 11 (statute -> condition .)
    WHILE           reduce using rule 11 (statute -> condition .)
    RETURN          reduce using rule 11 (statute -> condition .)
    DRAWLINE        reduce using rule 11 (statute -> condition .)
    DRAWSQUARE      reduce using rule 11 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 11 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 11 (statute -> condition .)
    DRAWCURVE       reduce using rule 11 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 11 (statute -> condition .)
    RBRACE          reduce using rule 11 (statute -> condition .)


state 131

    (18) condition -> IF . LPAREN sexpression RPAREN do_condition_operation block else

    LPAREN          shift and go to state 152


state 132

    (8) blockprima -> statute . blockprima
    (8) blockprima -> . statute blockprima
    (9) blockprima -> . empty
    (10) statute -> . assignment
    (11) statute -> . condition
    (12) statute -> . write
    (13) statute -> . read
    (14) statute -> . cycle
    (15) statute -> . functioncall
    (16) statute -> . predefined
    (17) statute -> . return
    (123) empty -> .
    (32) assignment -> . ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (18) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (100) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (101) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (102) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (79) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (111) predefined -> . drawline
    (112) predefined -> . drawsquare
    (113) predefined -> . drawtriangle
    (114) predefined -> . drawcircle
    (115) predefined -> . drawcurve
    (116) predefined -> . drawpolygon
    (94) return -> . RETURN sexpression SEMICOLON
    (117) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (121) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (122) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 123 (empty -> .)
    ID              shift and go to state 129
    IF              shift and go to state 131
    PRINT           shift and go to state 120
    WHILE           shift and go to state 119
    RETURN          shift and go to state 118
    DRAWLINE        shift and go to state 45
    DRAWSQUARE      shift and go to state 56
    DRAWTRIANGLE    shift and go to state 41
    DRAWCIRCLE      shift and go to state 48
    DRAWCURVE       shift and go to state 63
    DRAWPOLYGON     shift and go to state 60

    drawtriangle                   shift and go to state 39
    drawcurve                      shift and go to state 42
    predefined                     shift and go to state 121
    blockprima                     shift and go to state 153
    drawline                       shift and go to state 49
    write                          shift and go to state 123
    empty                          shift and go to state 125
    return                         shift and go to state 126
    drawpolygon                    shift and go to state 55
    read                           shift and go to state 127
    assignment                     shift and go to state 128
    condition                      shift and go to state 130
    cycle                          shift and go to state 124
    statute                        shift and go to state 132
    drawcircle                     shift and go to state 53
    drawsquare                     shift and go to state 43
    functioncall                   shift and go to state 133

state 133

    (15) statute -> functioncall .

    ID              reduce using rule 15 (statute -> functioncall .)
    IF              reduce using rule 15 (statute -> functioncall .)
    PRINT           reduce using rule 15 (statute -> functioncall .)
    WHILE           reduce using rule 15 (statute -> functioncall .)
    RETURN          reduce using rule 15 (statute -> functioncall .)
    DRAWLINE        reduce using rule 15 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 15 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 15 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 15 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 15 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 15 (statute -> functioncall .)
    RBRACE          reduce using rule 15 (statute -> functioncall .)


state 134

    (95) parameter -> type ID store_parameter . parameterprima
    (97) parameterprima -> . COMMA type ID store_parameter parameterprima
    (98) parameterprima -> . empty
    (123) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 123 (empty -> .)

    parameterprima                 shift and go to state 155
    empty                          shift and go to state 156

state 135

    (88) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars . block end_process function
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 103

    block                          shift and go to state 157

state 136

    (119) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 158
    empty                          shift and go to state 35

state 137

    (117) drawline -> DRAWLINE LPAREN sexpression COMMA . sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 159
    empty                          shift and go to state 35

state 138

    (120) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 160
    empty                          shift and go to state 35

state 139

    (52) exp -> exp mathoperators1 push_operator term . do_math_operation1
    (57) term -> term . mathoperators2 push_operator factor do_math_operation2
    (56) do_math_operation1 -> .
    (59) mathoperators2 -> . TIMES
    (60) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 56 (do_math_operation1 -> .)
    MINUS           reduce using rule 56 (do_math_operation1 -> .)
    LESSER          reduce using rule 56 (do_math_operation1 -> .)
    GREATER         reduce using rule 56 (do_math_operation1 -> .)
    EQUAL           reduce using rule 56 (do_math_operation1 -> .)
    NOTEQUAL        reduce using rule 56 (do_math_operation1 -> .)
    LESSEROREQUAL   reduce using rule 56 (do_math_operation1 -> .)
    GREATEROREQUAL  reduce using rule 56 (do_math_operation1 -> .)
    AND             reduce using rule 56 (do_math_operation1 -> .)
    OR              reduce using rule 56 (do_math_operation1 -> .)
    RBRACKET        reduce using rule 56 (do_math_operation1 -> .)
    COMMA           reduce using rule 56 (do_math_operation1 -> .)
    RPAREN          reduce using rule 56 (do_math_operation1 -> .)
    SEMICOLON       reduce using rule 56 (do_math_operation1 -> .)
    TIMES           shift and go to state 86
    DEVIDE          shift and go to state 85

    do_math_operation1             shift and go to state 161
    mathoperators2                 shift and go to state 87

state 140

    (118) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 162
    empty                          shift and go to state 35

state 141

    (62) factor -> LPAREN push_false_bottom sexpression RPAREN . pop_false_bottom
    (65) pop_false_bottom -> .

    TIMES           reduce using rule 65 (pop_false_bottom -> .)
    DEVIDE          reduce using rule 65 (pop_false_bottom -> .)
    PLUS            reduce using rule 65 (pop_false_bottom -> .)
    MINUS           reduce using rule 65 (pop_false_bottom -> .)
    LESSER          reduce using rule 65 (pop_false_bottom -> .)
    GREATER         reduce using rule 65 (pop_false_bottom -> .)
    EQUAL           reduce using rule 65 (pop_false_bottom -> .)
    NOTEQUAL        reduce using rule 65 (pop_false_bottom -> .)
    LESSEROREQUAL   reduce using rule 65 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 65 (pop_false_bottom -> .)
    AND             reduce using rule 65 (pop_false_bottom -> .)
    OR              reduce using rule 65 (pop_false_bottom -> .)
    RBRACKET        reduce using rule 65 (pop_false_bottom -> .)
    COMMA           reduce using rule 65 (pop_false_bottom -> .)
    RPAREN          reduce using rule 65 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 65 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 163

state 142

    (79) functioncall -> ID check_function_existance LPAREN generate_era . funcargum RPAREN validate_arguments
    (83) funcargum -> . sexpression store_argument funcargumprima
    (84) funcargum -> . empty
    (37) sexpression -> . negation expression do_not_operation
    (123) empty -> .
    (38) negation -> . NOT push_operator
    (39) negation -> . empty

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)
    NOT             shift and go to state 34

    negation                       shift and go to state 32
    sexpression                    shift and go to state 164
    funcargum                      shift and go to state 165
    empty                          shift and go to state 166

state 143

    (57) term -> term mathoperators2 push_operator factor . do_math_operation2
    (61) do_math_operation2 -> .

    TIMES           reduce using rule 61 (do_math_operation2 -> .)
    DEVIDE          reduce using rule 61 (do_math_operation2 -> .)
    PLUS            reduce using rule 61 (do_math_operation2 -> .)
    MINUS           reduce using rule 61 (do_math_operation2 -> .)
    LESSER          reduce using rule 61 (do_math_operation2 -> .)
    GREATER         reduce using rule 61 (do_math_operation2 -> .)
    EQUAL           reduce using rule 61 (do_math_operation2 -> .)
    NOTEQUAL        reduce using rule 61 (do_math_operation2 -> .)
    LESSEROREQUAL   reduce using rule 61 (do_math_operation2 -> .)
    GREATEROREQUAL  reduce using rule 61 (do_math_operation2 -> .)
    AND             reduce using rule 61 (do_math_operation2 -> .)
    OR              reduce using rule 61 (do_math_operation2 -> .)
    RBRACKET        reduce using rule 61 (do_math_operation2 -> .)
    COMMA           reduce using rule 61 (do_math_operation2 -> .)
    RPAREN          reduce using rule 61 (do_math_operation2 -> .)
    SEMICOLON       reduce using rule 61 (do_math_operation2 -> .)

    do_math_operation2             shift and go to state 167

state 144

    (122) drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 168
    empty                          shift and go to state 35

state 145

    (121) drawcurve -> DRAWCURVE LPAREN sexpression COMMA . sexpression COMMA color RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 169
    empty                          shift and go to state 35

state 146

    (41) expression -> expression relationaloperators push_operator exp . do_relational_operation
    (52) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (51) do_relational_operation -> .
    (54) mathoperators1 -> . PLUS
    (55) mathoperators1 -> . MINUS

    LESSER          reduce using rule 51 (do_relational_operation -> .)
    GREATER         reduce using rule 51 (do_relational_operation -> .)
    EQUAL           reduce using rule 51 (do_relational_operation -> .)
    NOTEQUAL        reduce using rule 51 (do_relational_operation -> .)
    LESSEROREQUAL   reduce using rule 51 (do_relational_operation -> .)
    GREATEROREQUAL  reduce using rule 51 (do_relational_operation -> .)
    AND             reduce using rule 51 (do_relational_operation -> .)
    OR              reduce using rule 51 (do_relational_operation -> .)
    RBRACKET        reduce using rule 51 (do_relational_operation -> .)
    COMMA           reduce using rule 51 (do_relational_operation -> .)
    RPAREN          reduce using rule 51 (do_relational_operation -> .)
    SEMICOLON       reduce using rule 51 (do_relational_operation -> .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80

    do_relational_operation        shift and go to state 170
    mathoperators1                 shift and go to state 79

state 147

    (94) return -> RETURN sexpression . SEMICOLON

    SEMICOLON       shift and go to state 171


state 148

    (102) cycle -> WHILE push_cycle_jump . LPAREN sexpression RPAREN do_while_operation block

    LPAREN          shift and go to state 172


state 149

    (100) write -> PRINT LPAREN . sexpression RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 173
    empty                          shift and go to state 35

state 150

    (7) block -> LBRACE blockprima RBRACE .

    ID              reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 7 (block -> LBRACE blockprima RBRACE .)
    ELSE            reduce using rule 7 (block -> LBRACE blockprima RBRACE .)


state 151

    (32) assignment -> ID push_id_operand . ASSIGN push_operator sexpression SEMICOLON
    (101) read -> ID push_id_operand . ASSIGN push_operator INPUT SEMICOLON

    ASSIGN          shift and go to state 174


state 152

    (18) condition -> IF LPAREN . sexpression RPAREN do_condition_operation block else
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 175
    empty                          shift and go to state 35

state 153

    (8) blockprima -> statute blockprima .

    RBRACE          reduce using rule 8 (blockprima -> statute blockprima .)


state 154

    (97) parameterprima -> COMMA . type ID store_parameter parameterprima
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 176

state 155

    (95) parameter -> type ID store_parameter parameterprima .

    RPAREN          reduce using rule 95 (parameter -> type ID store_parameter parameterprima .)


state 156

    (98) parameterprima -> empty .

    RPAREN          reduce using rule 98 (parameterprima -> empty .)


state 157

    (88) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars block . end_process function
    (93) end_process -> .

    FUNCTION        reduce using rule 93 (end_process -> .)
    INTTYPE         reduce using rule 93 (end_process -> .)

    end_process                    shift and go to state 177

state 158

    (119) drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 178


state 159

    (117) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression . COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 179


state 160

    (120) drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 161

    (52) exp -> exp mathoperators1 push_operator term do_math_operation1 .

    PLUS            reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    MINUS           reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSER          reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATER         reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    EQUAL           reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    NOTEQUAL        reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSEROREQUAL   reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATEROREQUAL  reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    AND             reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    OR              reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RBRACKET        reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    COMMA           reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RPAREN          reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    SEMICOLON       reduce using rule 52 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)


state 162

    (118) drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 163

    (62) factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .

    TIMES           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    DEVIDE          reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    PLUS            reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    MINUS           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSER          reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATER         reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    EQUAL           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    NOTEQUAL        reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSEROREQUAL   reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    AND             reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    OR              reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RBRACKET        reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    COMMA           reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RPAREN          reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)


state 164

    (83) funcargum -> sexpression . store_argument funcargumprima
    (87) store_argument -> .

    COMMA           reduce using rule 87 (store_argument -> .)
    RPAREN          reduce using rule 87 (store_argument -> .)

    store_argument                 shift and go to state 182

state 165

    (79) functioncall -> ID check_function_existance LPAREN generate_era funcargum . RPAREN validate_arguments

    RPAREN          shift and go to state 183


state 166

    (84) funcargum -> empty .
    (39) negation -> empty .

    RPAREN          reduce using rule 84 (funcargum -> empty .)
    LPAREN          reduce using rule 39 (negation -> empty .)
    ID              reduce using rule 39 (negation -> empty .)
