Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    (126) drawsquare -> . DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (127) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (128) drawcircle -> . DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (129) drawcurve -> . DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (130) drawpolygon -> . DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    RBRACE          reduce using rule 133 (empty -> .)
    ID              shift and go to state 137
    IF              shift and go to state 139
    PRINT           shift and go to state 128
    WHILE           shift and go to state 127
    RETURN          shift and go to state 126
    DRAWLINE        shift and go to state 50
    DRAWSQUARE      shift and go to state 62
    DRAWTRIANGLE    shift and go to state 56
    DRAWCIRCLE      shift and go to state 53
    DRAWCURVE       shift and go to state 69
    DRAWPOLYGON     shift and go to state 66

    drawtriangle                   shift and go to state 45
    drawcurve                      shift and go to state 47
    predefined                     shift and go to state 129
    blockprima                     shift and go to state 162
    drawline                       shift and go to state 54
    write                          shift and go to state 131
    empty                          shift and go to state 133
    return                         shift and go to state 134
    drawpolygon                    shift and go to state 61
    read                           shift and go to state 135
    assignment                     shift and go to state 136
    condition                      shift and go to state 138
    cycle                          shift and go to state 132
    statute                        shift and go to state 140
    drawcircle                     shift and go to state 59
    drawsquare                     shift and go to state 48
    functioncall                   shift and go to state 141

state 141

    (16) statute -> functioncall . SEMICOLON

    SEMICOLON       shift and go to state 163


state 142

    (103) parameter -> type ID store_parameter array . parameterprima
    (105) parameterprima -> . COMMA type ID store_parameter parameterprima
    (106) parameterprima -> . empty
    (133) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 133 (empty -> .)

    parameterprima                 shift and go to state 165
    empty                          shift and go to state 166

state 143

    (95) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start . block end_process function
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 108

    block                          shift and go to state 167

state 144

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 168


state 145

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 169


state 146

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 170


state 147

    (55) exp -> exp mathoperators1 push_operator term . do_math_operation1
    (60) term -> term . mathoperators2 push_operator factor do_math_operation2
    (59) do_math_operation1 -> .
    (62) mathoperators2 -> . TIMES
    (63) mathoperators2 -> . DEVIDE

    PLUS            reduce using rule 59 (do_math_operation1 -> .)
    MINUS           reduce using rule 59 (do_math_operation1 -> .)
    LESSER          reduce using rule 59 (do_math_operation1 -> .)
    GREATER         reduce using rule 59 (do_math_operation1 -> .)
    EQUAL           reduce using rule 59 (do_math_operation1 -> .)
    NOTEQUAL        reduce using rule 59 (do_math_operation1 -> .)
    LESSEROREQUAL   reduce using rule 59 (do_math_operation1 -> .)
    GREATEROREQUAL  reduce using rule 59 (do_math_operation1 -> .)
    AND             reduce using rule 59 (do_math_operation1 -> .)
    OR              reduce using rule 59 (do_math_operation1 -> .)
    RBRACKET        reduce using rule 59 (do_math_operation1 -> .)
    COMMA           reduce using rule 59 (do_math_operation1 -> .)
    RPAREN          reduce using rule 59 (do_math_operation1 -> .)
    SEMICOLON       reduce using rule 59 (do_math_operation1 -> .)
    TIMES           shift and go to state 91
    DEVIDE          shift and go to state 90

    do_math_operation1             shift and go to state 171
    mathoperators2                 shift and go to state 92

state 148

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 172


state 149

    (65) factor -> LPAREN push_false_bottom sexpression RPAREN . pop_false_bottom
    (68) pop_false_bottom -> .

    TIMES           reduce using rule 68 (pop_false_bottom -> .)
    DEVIDE          reduce using rule 68 (pop_false_bottom -> .)
    PLUS            reduce using rule 68 (pop_false_bottom -> .)
    MINUS           reduce using rule 68 (pop_false_bottom -> .)
    LESSER          reduce using rule 68 (pop_false_bottom -> .)
    GREATER         reduce using rule 68 (pop_false_bottom -> .)
    EQUAL           reduce using rule 68 (pop_false_bottom -> .)
    NOTEQUAL        reduce using rule 68 (pop_false_bottom -> .)
    LESSEROREQUAL   reduce using rule 68 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 68 (pop_false_bottom -> .)
    AND             reduce using rule 68 (pop_false_bottom -> .)
    OR              reduce using rule 68 (pop_false_bottom -> .)
    RBRACKET        reduce using rule 68 (pop_false_bottom -> .)
    COMMA           reduce using rule 68 (pop_false_bottom -> .)
    RPAREN          reduce using rule 68 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 68 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 173

state 150

    (86) functioncall -> ID check_function_existance LPAREN generate_era . funcargum RPAREN validate_arguments
    (90) funcargum -> . sexpression store_argument funcargumprima
    (91) funcargum -> . empty
    (40) sexpression -> . negation expression do_not_operation
    (133) empty -> .
    (41) negation -> . NOT push_operator
    (42) negation -> . empty

    RPAREN          reduce using rule 133 (empty -> .)
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)
    NOT             shift and go to state 38

    negation                       shift and go to state 36
    sexpression                    shift and go to state 174
    funcargum                      shift and go to state 175
    empty                          shift and go to state 176

state 151

    (76) array -> LBRACKET access_dimen_var . sexpression validate_index RBRACKET
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 177
    empty                          shift and go to state 39

state 152

    (60) term -> term mathoperators2 push_operator factor . do_math_operation2
    (64) do_math_operation2 -> .

    TIMES           reduce using rule 64 (do_math_operation2 -> .)
    DEVIDE          reduce using rule 64 (do_math_operation2 -> .)
    PLUS            reduce using rule 64 (do_math_operation2 -> .)
    MINUS           reduce using rule 64 (do_math_operation2 -> .)
    LESSER          reduce using rule 64 (do_math_operation2 -> .)
    GREATER         reduce using rule 64 (do_math_operation2 -> .)
    EQUAL           reduce using rule 64 (do_math_operation2 -> .)
    NOTEQUAL        reduce using rule 64 (do_math_operation2 -> .)
    LESSEROREQUAL   reduce using rule 64 (do_math_operation2 -> .)
    GREATEROREQUAL  reduce using rule 64 (do_math_operation2 -> .)
    AND             reduce using rule 64 (do_math_operation2 -> .)
    OR              reduce using rule 64 (do_math_operation2 -> .)
    RBRACKET        reduce using rule 64 (do_math_operation2 -> .)
    COMMA           reduce using rule 64 (do_math_operation2 -> .)
    RPAREN          reduce using rule 64 (do_math_operation2 -> .)
    SEMICOLON       reduce using rule 64 (do_math_operation2 -> .)

    do_math_operation2             shift and go to state 178

state 153

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 179


state 154

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 155

    (44) expression -> expression relationaloperators push_operator exp . do_relational_operation
    (55) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (54) do_relational_operation -> .
    (57) mathoperators1 -> . PLUS
    (58) mathoperators1 -> . MINUS

    LESSER          reduce using rule 54 (do_relational_operation -> .)
    GREATER         reduce using rule 54 (do_relational_operation -> .)
    EQUAL           reduce using rule 54 (do_relational_operation -> .)
    NOTEQUAL        reduce using rule 54 (do_relational_operation -> .)
    LESSEROREQUAL   reduce using rule 54 (do_relational_operation -> .)
    GREATEROREQUAL  reduce using rule 54 (do_relational_operation -> .)
    AND             reduce using rule 54 (do_relational_operation -> .)
    OR              reduce using rule 54 (do_relational_operation -> .)
    RBRACKET        reduce using rule 54 (do_relational_operation -> .)
    COMMA           reduce using rule 54 (do_relational_operation -> .)
    RPAREN          reduce using rule 54 (do_relational_operation -> .)
    SEMICOLON       reduce using rule 54 (do_relational_operation -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85

    do_relational_operation        shift and go to state 181
    mathoperators1                 shift and go to state 84

state 156

    (102) return -> RETURN sexpression . SEMICOLON

    SEMICOLON       shift and go to state 182


state 157

    (110) cycle -> WHILE push_cycle_jump . LPAREN sexpression RPAREN do_while_operation block

    LPAREN          shift and go to state 183


state 158

    (108) write -> PRINT LPAREN . sexpression RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 184
    empty                          shift and go to state 39

state 159

    (8) block -> LBRACE blockprima RBRACE .

    ELSE            reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    ID              reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 8 (block -> LBRACE blockprima RBRACE .)


state 160

    (35) assignment -> ID push_id_operand . array ASSIGN push_operator sexpression SEMICOLON
    (109) read -> ID push_id_operand . array ASSIGN push_operator INPUT SEMICOLON
    (76) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (77) array -> . empty
    (133) empty -> .

    LBRACKET        shift and go to state 119
    ASSIGN          reduce using rule 133 (empty -> .)

    array                          shift and go to state 185
    empty                          shift and go to state 121

state 161

    (19) condition -> IF LPAREN . sexpression RPAREN do_condition_operation block else
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 186
    empty                          shift and go to state 39

state 162

    (9) blockprima -> statute blockprima .

    RBRACE          reduce using rule 9 (blockprima -> statute blockprima .)


state 163

    (16) statute -> functioncall SEMICOLON .

    ID              reduce using rule 16 (statute -> functioncall SEMICOLON .)
    IF              reduce using rule 16 (statute -> functioncall SEMICOLON .)
    PRINT           reduce using rule 16 (statute -> functioncall SEMICOLON .)
    WHILE           reduce using rule 16 (statute -> functioncall SEMICOLON .)
    RETURN          reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWLINE        reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWSQUARE      reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWCIRCLE      reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWCURVE       reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWPOLYGON     reduce using rule 16 (statute -> functioncall SEMICOLON .)
    RBRACE          reduce using rule 16 (statute -> functioncall SEMICOLON .)


state 164

    (105) parameterprima -> COMMA . type ID store_parameter parameterprima
    (31) type -> . INTTYPE
    (32) type -> . FLOATTYPE
    (33) type -> . STRINGTYPE
    (34) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 187

state 165

    (103) parameter -> type ID store_parameter array parameterprima .

    RPAREN          reduce using rule 103 (parameter -> type ID store_parameter array parameterprima .)


state 166

    (106) parameterprima -> empty .

    RPAREN          reduce using rule 106 (parameterprima -> empty .)


state 167

    (95) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block . end_process function
    (101) end_process -> .

    FUNCTION        reduce using rule 101 (end_process -> .)
    INTTYPE         reduce using rule 101 (end_process -> .)

    end_process                    shift and go to state 188

state 168

    (125) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 189
    empty                          shift and go to state 39

state 169

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 190
    empty                          shift and go to state 39

state 170

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 191
    empty                          shift and go to state 39

state 171

    (55) exp -> exp mathoperators1 push_operator term do_math_operation1 .

    PLUS            reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    MINUS           reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSER          reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATER         reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    EQUAL           reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    NOTEQUAL        reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSEROREQUAL   reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATEROREQUAL  reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    AND             reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    OR              reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RBRACKET        reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    COMMA           reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RPAREN          reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    SEMICOLON       reduce using rule 55 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)


state 172

    (126) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 192
    empty                          shift and go to state 39

state 173

    (65) factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .

    TIMES           reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    DEVIDE          reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    PLUS            reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    MINUS           reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSER          reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATER         reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    EQUAL           reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    NOTEQUAL        reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSEROREQUAL   reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    AND             reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    OR              reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RBRACKET        reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    COMMA           reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RPAREN          reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    SEMICOLON       reduce using rule 65 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)


state 174

    (90) funcargum -> sexpression . store_argument funcargumprima
    (94) store_argument -> .

    COMMA           reduce using rule 94 (store_argument -> .)
    RPAREN          reduce using rule 94 (store_argument -> .)

    store_argument                 shift and go to state 193

state 175

    (86) functioncall -> ID check_function_existance LPAREN generate_era funcargum . RPAREN validate_arguments

    RPAREN          shift and go to state 194


state 176

    (91) funcargum -> empty .
    (42) negation -> empty .

    RPAREN          reduce using rule 91 (funcargum -> empty .)
    LPAREN          reduce using rule 42 (negation -> empty .)
    ID              reduce using rule 42 (negation -> empty .)
    FLOAT           reduce using rule 42 (negation -> empty .)
    INT             reduce using rule 42 (negation -> empty .)
    STRING          reduce using rule 42 (negation -> empty .)
    TRUE            reduce using rule 42 (negation -> empty .)
    FALSE           reduce using rule 42 (negation -> empty .)
    DRAWLINE        reduce using rule 42 (negation -> empty .)
    DRAWSQUARE      reduce using rule 42 (negation -> empty .)
    DRAWTRIANGLE    reduce using rule 42 (negation -> empty .)
    DRAWCIRCLE      reduce using rule 42 (negation -> empty .)
    DRAWCURVE       reduce using rule 42 (negation -> empty .)
    DRAWPOLYGON     reduce using rule 42 (negation -> empty .)


state 177

    (76) array -> LBRACKET access_dimen_var sexpression . validate_index RBRACKET
    (78) validate_index -> .

    RBRACKET        reduce using rule 78 (validate_index -> .)

    validate_index                 shift and go to state 195

state 178

    (60) term -> term mathoperators2 push_operator factor do_math_operation2 .

    TIMES           reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    DEVIDE          reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    PLUS            reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    MINUS           reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSER          reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATER         reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    EQUAL           reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    NOTEQUAL        reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSEROREQUAL   reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATEROREQUAL  reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    AND             reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    OR              reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RBRACKET        reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    COMMA           reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RPAREN          reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    SEMICOLON       reduce using rule 60 (term -> term mathoperators2 push_operator factor do_math_operation2 .)


state 179

    (130) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
    (133) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)
    INT             reduce using rule 133 (empty -> .)
    STRING          reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    DRAWLINE        reduce using rule 133 (empty -> .)
    DRAWSQUARE      reduce using rule 133 (empty -> .)
    DRAWTRIANGLE    reduce using rule 133 (empty -> .)
    DRAWCIRCLE      reduce using rule 133 (empty -> .)
    DRAWCURVE       reduce using rule 133 (empty -> .)
    DRAWPOLYGON     reduce using rule 133 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 196
    empty                          shift and go to state 39

state 180

    (129) drawcurve -> DRAWCURVE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (40) sexpression -> . negation expression do_not_operation
    (41) negation -> . NOT push_operator
    (42) negation -> . empty
